Date,TSLA,SPX_TR
14/9/16,0.0018,-0.000519
15/9/16,0.019464963,0.010275333
16/9/16,0.025653579,-0.003761323
19/9/16,0.004295943,-8.95E-06
20/9/16,-0.008365019,0.000311151
21/9/16,0.002684049,0.010927626
22/9/16,0.005736138,0.006518536
23/9/16,0.005703422,-0.005736001
26/9/16,0.007466919,-0.00850482
27/9/16,-0.014823154,0.006491287
28/9/16,0.001904581,0.005519217
29/9/16,-0.027183728,-0.009296024
30/9/16,0.016121153,0.007973194
3/10/16,0.047596154,-0.003137974
4/10/16,-0.010463515,-0.004860928
5/10/16,-0.014191633,0.004703832
6/10/16,-0.035001882,0.000510475
7/10/16,-0.022620905,-0.003222508
10/10/16,0.022346369,0.004606772
11/10/16,-0.004586261,-0.012441428
12/10/16,0.007254191,0.001228702
13/10/16,-0.006034063,-0.00306302
14/10/16,-0.018799569,0.000203169
17/10/16,-0.012274224,-0.003009076
18/10/16,0.02576278,0.006161157
19/10/16,0.022850389,0.002335618
20/10/16,-0.022147328,-0.001303235
21/10/16,0.004726736,-8.03E-05
24/10/16,0.013427423,0.004755067
25/10/16,-0.001740812,-0.003767298
26/10/16,-0.000775044,-0.0017278
27/10/16,0.008532092,-0.002950482
28/10/16,-0.019323207,-0.003051782
31/10/16,-0.011665523,-0.000115816
1/11/16,-0.034913708,-0.006775992
2/11/16,-0.014594039,-0.006397967
3/11/16,-0.002920317,-0.004058373
4/11/16,0.016422594,-0.001643781
7/11/16,0.013893177,0.02223674
8/11/16,0.009236703,0.004262605
9/11/16,-0.025143317,0.011144571
10/11/16,-0.024760136,0.002045928
11/11/16,0.017137417,-0.001396061
14/11/16,-0.03775351,2.94E-05
15/11/16,0.013294423,0.007713822
16/11/16,0.000426667,-0.001302692
17/11/16,0.026228809,0.00473572
18/11/16,-0.019324675,-0.002227359
21/11/16,-0.002012925,0.007476708
22/11/16,0.034819533,0.002209982
23/11/16,0.010668855,0.000843384
25/11/16,0.017356882,0.003932797
28/11/16,-0.002294722,-0.005126203
29/11/16,-0.0331,0.00157099
30/11/16,-0.00124108,-0.002437794
1/12/16,-0.039867454,-0.003475943
2/12/16,-0.00204918,0.000397118
5/12/16,0.028963579,0.005918669
6/12/16,-0.004726394,0.003439283
7/12/16,0.03925707,0.013358811
8/12/16,-0.004163282,0.002259596
9/12/16,-0.000713776,0.005946683
12/12/16,0.001530612,-0.00108172
13/12/16,0.029546612,0.006712051
14/12/16,0.002869866,-0.008051237
15/12/16,-0.00562463,0.003928259
16/12/16,0.024709735,-0.001722643
19/12/16,0.001162115,0.002000103
20/12/16,0.029889727,0.003780923
21/12/16,-0.005165774,-0.002423567
22/12/16,0.003682024,-0.001737593
23/12/16,0.023328003,0.001351527
27/12/16,0.028954867,0.002256666
28/12/16,0.00125067,-0.008182498
29/12/16,-0.02337616,-0.000248064
30/12/16,-0.004385164,-0.004589381
3/1/17,0.015232153,0.00851104
4/1/17,0.046095445,0.005949767
5/1/17,-0.000950406,-0.000760379
6/1/17,0.010031999,0.003826211
9/1/17,0.009675486,-0.003543477
10/1/17,-0.006445047,4.66E-06
11/1/17,-0.000170707,0.002921948
12/1/17,-0.000597576,-0.002121479
13/1/17,0.035705134,0.001847796
17/1/17,-0.008247423,-0.00296718
18/1/17,0.010727651,0.001928119
19/1/17,0.022461741,-0.0035913
20/1/17,0.003943027,0.003397114
23/1/17,0.017393395,-0.002662184
24/1/17,0.022768455,0.006566471
25/1/17,-0.000847327,0.008027877
26/1/17,-0.007478221,-0.00071489
27/1/17,0.001864222,-0.000812872
30/1/17,-0.009071174,-0.005964378
31/1/17,0.00547688,-0.000884147
1/2/17,-0.011049724,0.000525398
2/2/17,0.009048706,0.000630702
3/2/17,-0.000701809,0.007352628
6/2/17,0.025751073,-0.002109569
7/2/17,-0.001293267,0.00027254
8/2/17,0.017824497,0.001012543
9/2/17,0.027241431,0.005938533
10/2/17,0,0.00362454
13/2/17,0.042401282,0.005503248
14/2/17,0.000768801,0.004294621
15/2/17,-0.003771213,0.005136739
16/2/17,-0.038555906,-0.000761862
17/2/17,0.012249362,0.001699107
21/2/17,0.018872002,0.006048853
22/2/17,-0.014351361,-0.000991833
23/2/17,-0.063620714,0.000535212
24/2/17,0.00382995,0.001734049
27/2/17,-0.042121328,0.001158778
28/2/17,0.015374811,-0.002548673
1/3/17,0.000235368,0.013856111
2/3/17,0.002039376,-0.005779818
3/3/17,0.00407045,0.00053227
6/3/17,-0.000779606,-0.003254666
7/3/17,-0.010844972,-0.002846826
8/3/17,-0.007020035,-0.001996067
9/3/17,-0.008022877,0.000811605
10/3/17,-0.004884689,0.003287406
13/3/17,0.010219683,0.000693834
14/3/17,0.048271467,-0.003331995
15/3/17,-0.008738602,0.008408542
16/3/17,0.024683787,-0.001591465
17/3/17,-0.003142066,-0.001308601
20/3/17,0.002326454,-0.001981841
21/3/17,-0.042752321,-0.012319795
22/3/17,0.017051232,0.001925278
23/3/17,-0.000769053,-0.001047238
24/3/17,0.033248672,-0.000845663
27/3/17,0.026368715,-0.001018707
28/3/17,0.026925031,0.007260407
29/3/17,-0.000424028,0.001288908
30/3/17,0.001838235,0.002966463
31/3/17,0.001764291,-0.002254239
3/4/17,0.072349419,-0.001594351
4/4/17,0.017409013,0.000722215
5/4/17,-0.028927488,-0.002952707
6/4/17,0.0128333,0.002226003
7/4/17,0.012736345,-0.000821194
10/4/17,0.032736938,0.000743341
11/4/17,-0.011989203,-0.00129297
12/4/17,-0.038310038,-0.003745539
13/4/17,0.025037986,-0.00680944
17/4/17,-0.00960299,0.008617531
18/4/17,-0.003448949,-0.002875404
19/4/17,0.017565626,-0.001579124
20/4/17,-0.010010909,0.007582797
21/4/17,0.010176962,-0.003034195
24/4/17,0.007700205,0.01085776
25/4/17,0.018912379,0.006092278
26/4/17,-0.011624273,-0.000475001
27/4/17,-0.004995258,0.000654757
28/4/17,0.017730046,-0.001904062
1/5/17,0.028161099,0.001735869
2/5/17,-0.012449897,0.001189253
3/5/17,-0.025152205,-0.001070989
4/5/17,-0.049646732,0.000635895
5/5/17,0.04354464,0.004102121
8/5/17,-0.003689333,0.000139184
9/5/17,0.045968205,-0.000981156
10/5/17,0.012268815,0.001515671
11/5/17,-0.006632899,-0.001842296
12/5/17,0.005281049,-0.00146008
15/5/17,-0.027413804,0.004900967
16/5/17,0.003849258,-0.000487357
17/5/17,-0.034696023,-0.017882843
18/5/17,0.022808816,0.003704864
19/5/17,-0.007141067,0.006790226
22/5/17,-0.001514196,0.005180708
23/5/17,-0.02091495,0.001858736
24/5/17,0.020909971,0.002527633
25/5/17,0.021240281,0.004580303
26/5/17,0.026183844,0.000442746
30/5/17,0.030763663,-0.00105084
31/5/17,0.01755618,-0.000304899
1/6/17,-0.001955372,0.007693451
2/6/17,-0.001382966,0.003723367
5/6/17,0.022215811,-0.00118125
6/6/17,0.015523568,-0.002776425
7/6/17,0.019232907,0.001777616
8/6/17,0.029286649,0.000294452
9/6/17,-0.034122821,-0.000826289
12/6/17,0.004333754,-0.000907085
13/6/17,0.047083242,0.004768893
14/6/17,0.012623891,-0.000923336
15/6/17,-0.014269524,-0.002056236
16/6/17,-0.01019075,0.000291771
19/6/17,-0.004276663,0.008359089
20/6/17,0.00657511,-0.006687299
21/6/17,0.011115208,-0.00049395
22/6/17,0.016463478,-0.000446064
23/6/17,0.00169144,0.00156063
26/6/17,-0.015094919,0.000326234
27/6/17,-0.039744389,-0.008072524
28/6/17,0.023967971,0.009007762
29/6/17,-0.02768678,-0.008568057
30/6/17,0.002608412,0.001584501
3/7/17,-0.025582656,0.002404079
5/7/17,-0.072310602,0.001649702
6/7/17,-0.055822041,-0.009009823
7/7/17,0.013970915,0.006415247
10/7/17,0.009018601,0.000930456
11/7/17,0.035627832,-0.000768485
12/7/17,0.006892418,0.007393299
13/7/17,-0.018511905,0.00190002
14/7/17,0.013402875,0.004688932
17/7/17,-0.025254339,-2.04E-05
18/7/17,0.027627701,0.000618998
19/7/17,-0.008961644,0.005463018
20/7/17,0.013986014,-8.45E-05
21/7/17,-0.004577883,-0.000369353
24/7/17,0.042286329,-0.001040826
25/7/17,-0.007907856,0.002920905
26/7/17,0.012707214,0.000285248
27/7/17,-0.027262876,-0.000867311
28/7/17,0.001407212,-0.00130463
31/7/17,-0.034721002,-0.000722923
1/8/17,-0.01152493,0.002451254
2/8/17,0.019391262,0.000685382
3/8/17,0.065494823,-0.001995693
4/8/17,0.028531073,0.001908405
7/8/17,-0.004943697,0.00167532
8/8/17,0.028208667,-0.00229487
9/8/17,-0.004295071,-0.000246475
10/8/17,-0.022700313,-0.014115841
11/8/17,0.006841379,0.001342816
14/8/17,0.016439257,0.010096959
15/8/17,-0.004312901,-0.000267554
16/8/17,0.002003357,0.00170315
17/8/17,-0.030422566,-0.015391913
18/8/17,-0.012261049,-0.00180841
21/8/17,-0.027816961,0.001191446
22/8/17,0.01027278,0.009976474
23/8/17,0.033434825,-0.00336297
24/8/17,0.000555895,-0.002055491
25/8/17,-0.013945219,0.001786008
28/8/17,-0.00681767,0.000530236
29/8/17,0.00493561,0.000982252
30/8/17,0.016653494,0.004874896
31/8/17,0.007829419,0.00576584
1/9/17,-0.001928375,0.002048147
5/9/17,-0.016064035,-0.007551204
6/9/17,-0.014026032,0.003136769
7/9/17,0.017298282,5.07E-05
8/9/17,-0.020639893,-0.001446717
11/9/17,0.05916957,0.01085297
12/9/17,-0.002642222,0.003423567
13/9/17,0.009461505,0.000772203
14/9/17,0.031171335,-0.000776613
15/9/17,0.006025035,0.001974346
18/9/17,0.012700707,0.001493047
19/9/17,-0.02528677,0.001120612
20/9/17,-0.002667504,0.000634884
21/9/17,-0.020033564,-0.003012956
22/9/17,-0.042063577,0.000669718
25/9/17,-0.01726257,-0.002222576
26/9/17,0.000852709,0.00015017
27/9/17,-0.012211746,0.004085688
28/9/17,-0.004485078,0.001414784
29/9/17,0.004505285,0.00372982
2/10/17,0.001265022,0.003877129
3/10/17,0.0192385,0.002202358
4/10/17,0.020058598,0.001313582
5/10/17,0.000331418,0.005820092
6/10/17,0.004914412,-0.000757764
9/10/17,-0.039287873,-0.001805646
10/10/17,0.037062457,0.002350278
11/10/17,-0.002812707,0.001820988
12/10/17,0.003152481,-0.001599427
13/10/17,-0.000275664,0.000891535
16/10/17,-0.014228203,0.001771702
17/10/17,0.014769231,0.000671958
18/10/17,0.011301615,0.000782883
19/10/17,-0.021969036,0.000411037
20/10/17,-0.019062483,0.005183762
23/10/17,-0.023296778,-0.003947745
24/10/17,0.000814474,0.001644722
25/10/17,-0.034121955,-0.004664539
26/10/17,0.000842561,0.001271453
27/10/17,-0.016175586,0.008073997
30/10/17,-0.002383717,-0.003113306
31/10/17,0.035779929,0.00097822
1/11/17,-0.031408967,0.001590276
2/11/17,-0.068030534,0.000297552
3/11/17,0.022803224,0.00319471
6/11/17,-0.011019284,0.001355618
7/11/17,0.011012502,-0.000182965
8/11/17,-0.005574422,0.001462385
9/11/17,-0.004445876,-0.003518384
10/11/17,-0.000194162,-0.000537262
13/11/17,0.041170378,0.001005091
14/11/17,-0.02113902,-0.002154474
15/11/17,0.008257114,-0.005297915
16/11/17,0.003905758,0.008523756
17/11/17,0.008032129,-0.002589161
20/11/17,-0.01998257,0.001307603
21/11/17,0.029219336,0.006556014
22/11/17,-0.016046411,-0.000662276
24/11/17,0.009094901,0.00210326
27/11/17,0.004164595,-0.000273624
28/11/17,0.002599814,0.009889858
29/11/17,-0.031302093,-0.000240993
30/11/17,0.004206501,0.008560079
1/12/17,-0.007996954,-0.001984918
4/12/17,-0.004158669,-0.001029374
5/12/17,-0.004818503,-0.003694944
6/12/17,0.031375081,-8.91E-05
7/12/17,-0.006384577,0.003106989
8/12/17,0.012158246,0.005611124
11/12/17,0.043754279,0.003206008
12/12/17,0.03673226,0.001584237
13/12/17,-0.005579202,-0.000439024
14/12/17,-0.003354734,-0.003900774
15/12/17,0.016365852,0.00902904
18/12/17,-0.013361503,0.005405054
19/12/17,-0.02303374,-0.003215117
20/12/17,-0.006397725,-0.000697361
21/12/17,0.008227508,0.001986776
22/12/17,-0.019336527,-0.000453242
26/12/17,-0.024240232,-0.001010408
27/12/17,-0.017982944,0.00086219
28/12/17,0.011578881,0.002022662
29/12/17,-0.012192846,-0.005119696
2/1/18,0.028717174,0.008349143
3/1/18,-0.010284665,0.006400043
4/1/18,-0.007546236,0.004236253
5/1/18,0.006107822,0.007031398
8/1/18,0.062751657,0.001681009
9/1/18,-0.008102122,0.001601289
10/1/18,0.003232062,-0.00110496
11/1/18,0.009489222,0.007112571
12/1/18,-0.005106185,0.006751085
16/1/18,0.011314592,-0.003506375
17/1/18,0.020818916,0.009413565
18/1/18,-0.007457206,-0.001527205
19/1/18,0.015823325,0.004409547
22/1/18,0.00459461,0.008081954
23/1/18,0.003625411,0.002213672
24/1/18,-0.019673224,-0.000558576
25/1/18,-0.024206349,0.000604854
26/1/18,0.015337245,0.011859353
29/1/18,0.019396922,-0.006673772
30/1/18,-0.010327795,-0.01083132
31/1/18,0.025011343,0.00051926
1/2/18,-0.014441432,-0.000456682
2/2/18,-0.015775881,-0.02114604
5/2/18,-0.03085962,-0.040976047
6/2/18,0.002354326,0.017550247
7/2/18,0.032765708,-0.004975033
8/2/18,-0.085683421,-0.037392826
9/2/18,-0.015795038,0.015264973
12/2/18,0.016996272,0.013949089
13/2/18,0.025037276,0.002669212
14/2/18,-0.004121462,0.01368795
15/2/18,0.036820644,0.012311848
16/2/18,0.004167645,0.000462389
20/2/18,-0.002162857,-0.005771515
21/2/18,-0.004100762,-0.005477107
22/2/18,0.038882353,0.001057237
23/2/18,0.016533605,0.016091698
26/2/18,0.015317774,0.011879334
27/2/18,-0.018158876,-0.01256341
28/2/18,-0.02240599,-0.01099275
1/3/18,-0.035322359,-0.013169872
2/3/18,0.012442232,0.005165802
5/3/18,-0.005208333,0.011038117
6/3/18,-0.015177363,0.002691077
7/3/18,0.01248432,-0.000414764
8/3/18,-0.009911504,0.004734661
9/3/18,-0.00583959,0.017403211
12/3/18,0.055861904,-0.00127034
13/3/18,-0.010331517,-0.006304897
14/3/18,-0.044510726,-0.005448509
15/3/18,-0.003421779,-0.000718941
16/3/18,-0.01289079,0.001736312
19/3/18,-0.024165497,-0.014196286
20/3/18,-0.009567882,0.001498935
21/3/18,0.019068064,-0.001736648
22/3/18,-0.023420074,-0.025124409
23/3/18,-0.024298947,-0.020955236
26/3/18,0.008648157,0.027157969
27/3/18,-0.082065498,-0.017274088
28/3/18,-0.076761008,-0.00274842
29/3/18,0.032253157,0.013817183
2/4/18,-0.051068534,-0.02232692
3/4/18,0.059408247,0.01265569
4/4/18,0.072863217,0.011638537
5/4/18,0.065045094,0.007008045
6/4/18,-0.019758789,-0.021900653
9/4/18,-0.032918848,0.003634337
10/4/18,0.051363606,0.016757899
11/4/18,-0.01203656,-0.005480712
12/4/18,-0.02293309,0.008371288
13/4/18,0.021070881,-0.002866795
16/4/18,-0.030105139,0.008135594
17/4/18,-0.012254242,0.010660139
18/4/18,0.019836401,0.000832974
19/4/18,0.023059956,-0.005603818
20/4/18,-0.033058931,-0.008487524
23/4/18,-0.023445946,5.56E-05
24/4/18,0.000553518,-0.013356501
25/4/18,-0.009957818,0.001836933
26/4/18,0.016833135,0.010437035
27/4/18,0.030155241,0.001171125
30/4/18,-0.00073348,-0.008154334
1/5/18,0.019084479,0.002554787
2/5/18,0.005762179,-0.007207185
3/5/18,-0.055664063,-0.002144712
4/5/18,0.033505688,0.012991489
7/5/18,0.029884597,0.003477238
8/5/18,-0.00252607,-0.000255824
9/5/18,0.015909091,0.00979935
10/5/18,-0.006072228,0.009599686
11/5/18,-0.012604502,0.002055606
14/5/18,-0.030415527,0.000928746
15/5/18,-0.026398871,-0.006796696
16/5/18,0.008072306,0.004338003
17/5/18,-0.007049483,-0.000567489
18/5/18,-0.026812793,-0.002550237
21/5/18,0.0274807,0.007416341
22/5/18,-0.033087475,-0.003118057
23/5/18,0.014543381,0.003276501
24/5/18,-0.004497224,-0.001986112
25/5/18,0.003952848,-0.002241084
29/5/18,0.016803769,-0.011522215
30/5/18,0.028834186,0.012877131
31/5/18,-0.024127966,-0.006661566
1/6/18,0.024793388,0.010942079
4/6/18,0.01686828,0.00450334
5/6/18,-0.018835503,0.000763026
6/6/18,0.09713054,0.008597678
7/6/18,-0.010498527,-0.000534349
8/6/18,0.005398027,0.003164801
11/6/18,0.045235744,0.001074766
12/6/18,0.031941902,0.001786893
13/6/18,0.005721478,-0.003989015
14/6/18,0.03783138,0.002778037
15/6/18,0.001151126,-0.000913607
18/6/18,0.03542488,-0.002110309
19/6/18,-0.049124848,-0.003976393
20/6/18,0.026582138,0.00171076
21/6/18,-0.040032503,-0.006248224
22/6/18,-0.039896168,0.001889538
25/6/18,-0.001528153,-0.013722679
26/6/18,0.026665882,0.002203089
27/6/18,0.007396365,-0.008605275
28/6/18,0.015822425,0.006313603
29/6/18,-0.020450471,0.000822125
2/7/18,-0.022536178,0.003113656
3/7/18,-0.072210194,-0.004948021
5/7/18,-0.005802586,0.008864344
6/7/18,-0.000761276,0.008551783
9/7/18,0.030791696,0.009114881
10/7/18,0.012749446,0.003493382
11/7/18,-0.010886091,-0.007094583
12/7/18,-0.006886375,0.008849525
13/7/18,0.00674839,0.001082471
16/7/18,-0.027366091,-0.000979539
17/7/18,0.040465352,0.003987953
18/7/18,0.004253768,0.002159772
19/7/18,-0.011678567,-0.003848476
20/7/18,-0.020877977,-0.000907345
23/7/18,-0.033204102,0.001839755
24/7/18,-0.018950909,0.004830533
25/7/18,0.037908755,0.009108666
26/7/18,-0.007685956,-0.003031388
27/7/18,-0.029573678,-0.006560279
30/7/18,-0.023878628,-0.005671867
31/7/18,0.02743614,0.004914934
1/8/18,0.009997369,-0.001038014
2/8/18,0.16032821,0.005030054
3/8/18,-0.003311258,0.004779395
6/8/18,-0.017906414,0.00363316
7/8/18,0.109856086,0.002833456
8/8/18,-0.024435605,-0.000232288
9/8/18,-0.048453717,-0.001182504
10/8/18,0.008959875,-0.006814809
13/8/18,0.002537231,-0.00398957
14/8/18,-0.024647887,0.006476814
15/8/18,-0.025609206,-0.007418
16/8/18,-0.00978349,0.008219546
17/8/18,-0.089272143,0.003405417
20/8/18,0.009693157,0.002466042
21/8/18,0.04355013,0.002103945
22/8/18,-0.000913854,-0.000368865
23/8/18,-0.004451491,-0.00163047
24/8/18,0.008391523,0.006209485
27/8/18,-0.010508413,0.007784965
28/8/18,-0.023511357,0.000277602
29/8/18,-0.022505815,0.005787776
30/8/18,-0.005788154,-0.004266705
31/8/18,-0.004786856,0.000236214
4/9/18,-0.042053949,-0.001560757
5/9/18,-0.028701316,-0.002795963
6/9/18,0.000908138,-0.003357482
7/9/18,-0.063093244,-0.002131958
10/9/18,0.084401073,0.001896592
11/9/18,-0.02108951,0.00380732
12/9/18,0.039649123,0.000366688
13/9/18,-0.003847452,0.005547831
14/9/18,0.019921399,0.000424348
17/9/18,-0.001129418,-0.00555357
18/9/18,-0.033787828,0.005408453
19/9/18,0.049149859,0.001254433
20/9/18,-0.001705925,0.007885369
21/9/18,0.002366086,-0.000345798
24/9/18,0.001704806,-0.00351427
25/9/18,0.004778425,-0.001232478
26/9/18,0.028599349,-0.003292065
27/9/18,-0.006840205,0.002950006
28/9/18,-0.139021746,3.50E-05
1/10/18,0.172209466,0.003649195
2/10/18,-0.030456211,-0.000361078
3/10/18,-0.019877477,0.000711938
4/10/18,-0.044284859,-0.007936054
5/10/18,-0.070548946,-0.005514593
8/10/18,-0.043491279,-0.000392748
9/10/18,0.048833933,-0.001126319
10/10/18,-0.02253395,-0.032857421
11/10/18,-0.01778626,-0.020569187
12/10/18,0.026346468,0.014313772
15/10/18,0.002423141,-0.005881936
16/10/18,0.065115576,0.021523304
17/10/18,-0.016950355,-0.0002121
18/10/18,-0.028930092,-0.014295813
19/10/18,-0.014858841,-0.000333889
22/10/18,0.003544495,-0.004273432
23/10/18,0.127827459,-0.005461717
24/10/18,-0.018390192,-0.030864073
25/10/18,0.089261472,0.018623128
26/10/18,0.050539042,-0.017326318
29/10/18,0.019160043,-0.006546021
30/10/18,-0.020895175,0.015757108
31/10/18,0.022648912,0.010884578
1/11/18,0.019938383,0.01058455
2/11/18,0.006953152,-0.006227781
5/11/18,-0.01477247,0.005627767
6/11/18,-0.000574482,0.006339016
7/11/18,0.020405817,0.021220271
8/11/18,0.009407391,-0.001984783
9/11/18,-0.002455494,-0.00902773
12/11/18,-0.054881119,-0.019702726
13/11/18,0.022256422,-0.001446785
14/11/18,0.016097279,-0.007308802
15/11/18,0.012537041,0.010920595
16/11/18,0.017278253,0.002296621
19/11/18,-0.002544952,-0.016613465
20/11/18,-0.01719452,-0.01807658
21/11/18,-0.026863818,0.003125405
23/11/18,-0.036072609,-0.006503398
26/11/18,0.061488478,0.015652462
27/11/18,-0.005894689,0.003271289
28/11/18,0.011346143,0.023037686
29/11/18,-0.019111512,-0.001953132
30/11/18,0.026955572,0.008360924
3/12/18,0.023337811,0.010940929
4/12/18,0.00295324,-0.032307827
6/12/18,0.009597034,-0.001208229
7/12/18,-0.014042668,-0.023161466
10/12/18,0.020049302,0.001771422
11/12/18,0.004081413,-0.000306154
12/12/18,-0.000427876,0.005429148
13/12/18,0.028358928,-1.38E-05
14/12/18,-0.029710183,-0.018964888
17/12/18,-0.047243672,-0.020718921
18/12/18,-0.032926212,0.000151739
19/12/18,-0.012105692,-0.015303401
20/12/18,-0.052904442,-0.015748019
21/12/18,0.014804678,-0.020588243
24/12/18,-0.076069633,-0.027037372
26/12/18,0.102965568,0.049614351
27/12/18,-0.030616541,0.008654817
28/12/18,0.056713825,-0.00107798
31/12/18,-0.003170875,0.008622515
2/1/19,-0.068508483,0.001271743
3/1/19,-0.031366597,-0.024498324
4/1/19,0.057517791,0.034335619
7/1/19,0.054327695,0.007012874
8/1/19,0.001288207,0.009717463
9/1/19,0.009356725,0.004417056
10/1/19,0.019177289,0.004519395
11/1/19,0.006594281,-0.000145459
14/1/19,-0.036765121,-0.005143427
15/1/19,0.029373827,0.010743355
16/1/19,0.004898331,0.00224562
17/1/19,0.004137618,0.007690332
18/1/19,-0.129939038,0.013212314
22/1/19,-0.011028935,-0.014117128
23/1/19,-0.038113356,0.002201245
24/1/19,0.014321762,0.001408626
25/1/19,0.018288173,0.008523607
28/1/19,-0.001980852,-0.007849028
29/1/19,0.003837248,-0.001438805
30/1/19,0.03776445,0.015661281
31/1/19,-0.006160295,0.008813254
1/2/19,0.017700812,0.001033313
4/2/19,0.001883712,0.006791686
5/2/19,0.027011782,0.004719131
6/2/19,-0.012692988,-0.002127641
7/2/19,-0.03040979,-0.009212699
8/2/19,-0.005864729,0.001007416
11/2/19,0.023020199,0.000720356
12/2/19,-0.003322051,0.012961572
13/2/19,-0.011886045,0.003105485
14/2/19,-0.014002037,-0.002304229
15/2/19,0.013490834,0.010952835
19/2/19,-0.007324374,0.001572667
20/2/19,-0.010137303,0.001971859
21/2/19,-0.037334716,-0.003441234
22/2/19,0.011782925,0.006443385
25/2/19,0.013575564,0.001370953
26/2/19,-0.003020156,-0.000778707
27/2/19,0.057227527,-0.00039002
28/2/19,0.016008471,-0.002527414
1/3/19,-0.078719882,0.006950731
4/3/19,-0.03200905,-0.003857165
5/3/19,-0.030111371,-0.001099584
6/3/19,-0.001559399,-0.006477778
7/3/19,0.001348857,-0.00791575
8/3/19,0.027224389,-0.002035586
11/3/19,0.023742149,0.014678002
12/3/19,-0.025551136,0.002999717
13/3/19,0.019440985,0.007019482
14/3/19,0.003461147,-0.000529773
