Date,TSLA,SPX_TR
15/3/19,-0.049641553,0.005023993
18/3/19,-0.021847424,0.003717629
19/3/19,-0.007857403,-0.000102092
20/3/19,0.022952262,-0.002899559
21/3/19,0.001863799,0.010907292
22/3/19,-0.034559244,-0.018897395
25/3/19,-0.015563626,-0.000763871
26/3/19,0.027930437,0.007183562
27/3/19,0.026512377,-0.004630058
28/3/19,0.013484589,0.003746358
29/3/19,0.004505456,0.006779739
1/4/19,0.033429112,0.01157746
2/4/19,-0.01152855,5.43E-05
3/4/19,0.020856202,0.002149558
4/4/19,-0.082258065,0.002313082
5/4/19,0.026874634,0.004645669
8/4/19,-0.006774585,0.001066099
9/4/19,-0.002800115,-0.005764481
10/4/19,0.01375189,0.003561569
11/4/19,-0.027627841,5.04E-05
12/4/19,-0.002775546,0.006710034
15/4/19,-0.005127078,-0.000606506
16/4/19,0.026135611,0.000507466
17/4/19,-0.007820347,-0.002173354
18/4/19,0.007520428,0.001603624
22/4/19,-0.037752099,0.001038636
23/4/19,0.003803983,0.008889389
24/4/19,-0.019467974,-0.00218831
25/4/19,-0.043270688,-0.000368393
26/4/19,-0.050851485,0.004714956
29/4/19,0.027539014,0.001117569
30/4/19,-0.011370097,0.000979097
1/5/19,-0.019797913,-0.007492673
2/5/19,0.043161247,-0.00208431
3/5/19,0.044749739,0.009737408
6/5/19,0.00130729,-0.004386527
7/5/19,-0.032409185,-0.016505428
8/5/19,-0.009127709,-0.001577728
9/5/19,-0.011614867,-0.002672494
10/5/19,-0.009806305,0.004063769
13/5/19,-0.052299885,-0.024092801
14/5/19,0.022713533,0.008130915
15/5/19,-0.001182233,0.006040108
16/5/19,-0.015894488,0.009184721
17/5/19,-0.075171821,-0.005735429
20/5/19,-0.027496516,-0.006732165
21/5/19,-0.001337281,0.008520149
22/5/19,-0.060162602,-0.002804328
23/5/19,0.014756768,-0.011809887
24/5/19,-0.024571257,0.001502537
28/5/19,-0.010590171,-0.008369925
29/5/19,0.00633898,-0.006883043
30/5/19,-0.008777365,0.002234464
31/5/19,-0.014897385,-0.013001218
3/6/19,-0.034792724,-0.002757319
4/6/19,0.083598115,0.021485377
5/6/19,0.014054601,0.008284909
6/6/19,0.047163227,0.006408845
7/6/19,-0.007236717,0.010594033
10/6/19,0.041051218,0.004664473
11/6/19,0.019808366,-0.000298502
12/6/19,-0.036046617,-0.002021069
13/6/19,0.022118088,0.004396356
14/6/19,0.004676325,-0.001476205
17/6/19,0.047001917,0.000938194
18/6/19,-0.001046025,0.009747795
19/6/19,0.007329843,0.002986866
20/6/19,-0.029885655,0.009567187
21/6/19,0.010268774,-0.00120006
24/6/19,0.00786636,-0.001730654
25/6/19,-0.017363852,-0.009494795
26/6/19,-0.002231147,-0.001235121
27/6/19,0.016368515,0.00397509
28/6/19,0.002552143,0.005804573
1/7/19,0.016415028,0.007680179
2/7/19,-0.010968132,0.002966008
3/7/19,0.045843521,0.007913704
5/7/19,-0.007347416,-0.001700267
8/7/19,-0.011943814,-0.004821706
9/7/19,-0.00136205,0.00152899
10/7/19,0.03853039,0.00452195
11/7/19,-0.001231224,0.00228807
12/7/19,0.027120316,0.004717793
15/7/19,0.034325492,0.000174728
16/7/19,-0.004486733,-0.003372589
17/7/19,0.009790971,-0.006515776
18/7/19,-0.004924971,0.003684321
19/7/19,0.017941381,-0.006136558
22/7/19,-0.009496315,0.002852965
23/7/19,0.017333947,0.006865739
24/7/19,0.019074186,0.004727581
25/7/19,-0.136716727,-0.005256987
26/7/19,-0.003513583,0.007400683
29/7/19,0.034141727,-0.001612298
30/7/19,0.027359667,-0.002478888
31/7/19,-0.002266472,-0.010858332
1/8/19,-0.032289469,-0.008899315
2/8/19,0.001676727,-0.007193173
5/8/19,-0.025025109,-0.029727884
6/8/19,0.009614559,0.013093857
7/8/19,0.011733696,0.000794504
8/8/19,0.021262291,0.019018829
9/8/19,-0.013495721,-0.0064607
12/8/19,-0.025525526,-0.011783844
13/8/19,0.025766136,0.014800348
14/8/19,-0.065175666,-0.029006431
15/8/19,-0.018568113,0.002654525
16/8/19,0.020101874,0.014592935
19/8/19,0.031119037,0.01216247
20/8/19,-0.004669664,-0.007839834
21/8/19,-0.022067767,0.008288298
22/8/19,0.006307747,-0.000479344
23/8/19,-0.048026839,-0.02593884
26/8/19,0.016692943,0.011106987
27/8/19,-0.0040135,-0.003198175
28/8/19,0.006777177,0.006582501
29/8/19,0.028381697,0.01285674
30/8/19,0.017602831,0.000777324
3/9/19,-0.00234701,-0.006829518
4/9/19,-0.019343034,0.010926094
5/9/19,0.03998223,0.013242756
6/9/19,-0.008714225,0.000948649
9/9/19,0.018529691,-1.28E-05
10/9/19,0.016246404,0.000354486
11/9/19,0.04937552,0.00728086
12/9/19,-0.004919464,0.003034015
13/9/19,-0.002790846,-0.000448568
16/9/19,-0.010235087,-0.003104763
17/9/19,0.008321215,0.002585453
18/9/19,-0.005288038,0.000348413
19/9/19,0.01272654,7.92E-05
20/9/19,-0.024178796,-0.004846391
23/9/19,0.0026082,-9.84E-05
24/9/19,-0.074465491,-0.008335614
25/9/19,0.024242424,0.006159172
26/9/19,0.060715205,-0.002368238
27/9/19,-0.001940335,-0.005172607
30/9/19,-0.005184285,0.005099486
1/10/19,0.016041039,-0.012214727
2/10/19,-0.00609072,-0.01790372
3/10/19,-0.042009353,0.008222019
4/10/19,-0.006649272,0.014220153
7/10/19,0.02719878,-0.004474096
8/10/19,0.009568589,-0.015537374
9/10/19,0.018547267,0.009421422
10/10/19,0.001123055,0.006437455
11/10/19,0.012419872,0.011033514
14/10/19,0.036802533,-0.001387031
15/10/19,0.003740458,0.009958014
16/10/19,0.007300935,-0.001932711
17/10/19,0.008607022,0.002839463
18/10/19,-0.018938543,-0.00389329
21/10/19,-0.013810468,0.006902329
22/10/19,0.00827853,-0.003537235
23/10/19,-0.002992634,0.002883079
24/10/19,0.176248749,0.001922516
25/10/19,0.095203821,0.004090045
28/10/19,-0.00209105,0.005581555
29/10/19,-0.034903909,-0.000819627
30/10/19,-0.004094293,0.003334525
31/10/19,0.000685187,-0.002955994
1/11/19,-0.005602241,0.009750467
4/11/19,0.013333333,0.003716273
5/11/19,-0.000864838,-0.001180493
6/11/19,0.030048226,0.000774923
7/11/19,0.026890756,0.00319863
8/11/19,0.004851531,0.002744227
11/11/19,0.023733349,-0.001965683
12/11/19,0.013807603,0.001617571
13/11/19,-0.011321601,0.000747403
14/11/19,0.009977324,0.001092188
15/11/19,0.008138752,0.007872325
18/11/19,-0.006347085,0.000518206
19/11/19,0.027343531,-0.000530726
20/11/19,-0.019907281,-0.003562232
21/11/19,0.007178631,-0.001521672
22/11/19,-0.06182662,0.00218696
25/11/19,0.009717314,0.00762771
26/11/19,-0.021755614,0.002221704
27/11/19,0.00673742,0.004294414
29/11/19,-0.003316553,-0.003789547
2/12/19,0.014617624,-0.0085967
3/12/19,0.00374817,-0.006605442
4/12/19,-0.009277087,0.006428836
5/12/19,-0.007832744,0.001776018
6/12/19,0.016738885,0.009184128
9/12/19,0.010566875,-0.00307999
10/12/19,0.027614096,-0.001063527
11/12/19,0.010344052,0.002918428
12/12/19,0.020253728,0.00871775
13/12/19,-0.003381326,0.000246584
16/12/19,0.064682062,0.007176229
17/12/19,-0.006938734,0.000342175
18/12/19,0.037523938,-0.000347051
19/12/19,0.027586551,0.00452322
20/12/19,0.00393223,0.004998887
23/12/19,0.03360735,0.000864671
24/12/19,0.014315789,-0.000124212
26/12/19,0.013468013,0.005220034
27/12/19,-0.001365312,4.98E-05
30/12/19,-0.036321378,-0.005650086
31/12/19,0.008512248,0.003009273
2/1/20,0.028791147,0.008502029
3/1/20,0.029261623,-0.006954797
6/1/20,0.019528828,0.003537453
7/1/20,0.039091343,-0.002703081
8/1/20,0.048823308,0.004934946
9/1/20,-0.021481806,0.006921754
10/1/20,-0.007046269,-0.002853602
13/1/20,0.097912137,0.006979179
14/1/20,0.024957035,-0.001418848
15/1/20,-0.035904352,0.001888828
16/1/20,-0.0100949,0.008401419
17/1/20,-0.005996486,0.003884918
21/1/20,0.07246878,-0.002633314
22/1/20,0.040521658,0.00032479
23/1/20,0.00440741,0.001214272
24/1/20,-0.012307165,-0.009014922
27/1/20,-0.013050571,-0.01573231
28/1/20,0.016564094,0.010075352
29/1/20,0.025081298,-0.00084475
30/1/20,0.102932739,0.003285823
31/1/20,0.014932224,-0.017623902
3/2/20,0.199674395,0.007270137
4/2/20,0.136333936,0.014982055
5/2/20,-0.171705332,0.011272601
6/2/20,0.018903693,0.003492368
7/2/20,-0.000366867,-0.005205163
10/2/20,0.030434897,0.007479635
11/2/20,0.004273939,0.00172644
12/2/20,-0.008486169,0.00649659
13/2/20,0.04718837,-0.001311755
14/2/20,-0.004806285,0.002007324
18/2/20,0.073496605,-0.002857998
19/2/20,0.068053621,0.004878771
20/2/20,-0.019521478,-0.003768615
21/2/20,0.001897244,-0.01048357
24/2/20,-0.075180114,-0.033388916
25/2/20,-0.040528137,-0.03025971
26/2/20,-0.025903304,-0.003770502
27/2/20,-0.128755257,-0.043965554
28/2/20,-0.016243714,-0.008074961
2/3/20,0.113761899,0.046062743
3/3/20,0.00232141,-0.028077429
4/3/20,0.005947995,0.042257412
5/3/20,-0.034325781,-0.033714684
6/3/20,-0.028447575,-0.017022525
9/3/20,-0.137451199,-0.075867134
10/3/20,0.063431509,0.049424183
11/3/20,-0.017693734,-0.048797649
12/3/20,-0.122435084,-0.094913397
13/3/20,-0.01756304,0.093205823
16/3/20,-0.18627275,-0.11979881
17/3/20,-0.032645139,0.059987002
18/3/20,-0.158792412,-0.051828494
19/3/20,0.18139434,0.004782655
20/3/20,0.000917768,-0.043192879
23/3/20,0.014395745,-0.029292111
24/3/20,0.163156468,0.093934934
25/3/20,0.068386696,0.011537898
26/3/20,-0.020984871,0.062461165
27/3/20,-0.024592295,-0.033684333
30/3/20,-0.025288494,0.033682399
31/3/20,0.044856015,-0.015911029
1/4/20,-0.082756815,-0.044135394
2/4/20,-0.055528376,0.022996398
3/4/20,0.056159889,-0.015004073
6/4/20,0.075979891,0.070345019
7/4/20,0.05659804,-0.001591525
8/4/20,0.005859937,0.034299901
9/4/20,0.044104507,0.014616187
13/4/20,0.136138021,-0.010084297
14/4/20,0.090418801,0.0306966
15/4/20,0.02812854,-0.021967724
16/4/20,0.021876428,0.005822812
17/4/20,0.010519948,0.026835243
20/4/20,-0.009499519,-0.017882453
21/4/20,-0.079720427,-0.030648302
22/4/20,0.066040429,0.022959361
23/4/20,-0.036639259,-0.000456844
24/4/20,0.027773916,0.01394153
27/4/20,0.101763688,0.01473092
28/4/20,-0.037171618,-0.005234425
29/4/20,0.039677683,0.026616766
30/4/20,-0.022687138,-0.009176418
1/5/20,-0.102165784,-0.027950034
4/5/20,0.084749553,0.004256286
5/5/20,0.009405277,0.00903969
6/5/20,0.018711868,-0.006900653
7/5/20,-0.00293189,0.011860283
8/5/20,0.049863027,0.017063532
11/5/20,-0.010365547,0.000185641
12/5/20,-0.001741655,-0.020377612
13/5/20,-0.023068722,-0.017393144
14/5/20,0.015998611,0.011739678
15/5/20,-0.005126828,0.004032068
18/5/20,0.018036367,0.031618982
19/5/20,-0.006749265,-0.010393039
20/5/20,0.008930738,0.016838796
21/5/20,0.015009381,-0.007707806
22/5/20,-0.013081189,0.002526237
26/5/20,0.002665322,0.012304593
27/5/20,0.001388989,0.014848298
28/5/20,-0.017577424,-0.001991535
29/5/20,0.035516066,0.004969543
1/6/20,0.076306448,0.003799381
2/6/20,-0.018368461,0.008242085
3/6/20,0.001446244,0.013750354
4/6/20,-0.020573663,-0.003151177
5/6/20,0.024272395,0.026225274
8/6/20,0.072730494,0.01205937
9/6/20,-0.009476227,-0.007729433
10/6/20,0.089290925,-0.005309413
11/6/20,-0.05093567,-0.058828516
12/6/20,-0.038487903,0.01336232
15/6/20,0.0592984,0.008347232
16/6/20,-0.00890754,0.018979165
17/6/20,0.009287184,-0.003600752
18/6/20,0.013159457,0.000629858
19/6/20,-0.003378972,-0.005463145
22/6/20,-0.005859758,0.006495384
23/6/20,0.006663118,0.004311378
24/6/20,-0.040419074,-0.025849188
25/6/20,0.025693353,0.011010165
26/6/20,-0.025447672,-0.024214154
29/6/20,0.051448521,0.014809445
30/6/20,0.068853032,0.015489827
1/7/20,0.036932076,0.005053351
2/7/20,0.079940434,0.004760883
6/7/20,0.134500268,0.015885953
7/7/20,0.013384048,-0.010813968
8/7/20,-0.017412163,0.00784282
9/7/20,0.021037969,-0.005360747
10/7/20,0.108873293,0.01046978
13/7/20,-0.032761726,-0.009361986
14/7/20,0.014096697,0.013538583
15/7/20,0.020068793,0.00910175
16/7/20,-0.029815176,-0.003374202
17/7/20,-0.000169859,0.002899689
20/7/20,0.09477137,0.008406904
21/7/20,-0.046100772,0.001693539
22/7/20,0.01595525,0.005771284
23/7/20,-0.049318848,-0.012243749
24/7/20,-0.064470991,-0.006170359
27/7/20,0.087499654,0.007399674
28/7/20,-0.04151597,-0.006462277
29/7/20,0.016063457,0.012430785
30/7/20,-0.007728218,-0.003590702
31/7/20,-0.037650563,0.00777826
3/8/20,0.03669976,0.007212468
4/8/20,0.000871805,0.003611196
5/8/20,-0.000184767,0.006430424
6/8/20,0.003141624,0.006539661
7/8/20,-0.024725311,0.000841986
10/8/20,-0.023355281,0.002755303
11/8/20,-0.032202804,-0.007964323
12/8/20,0.131569932,0.014146018
13/8/20,0.04227271,-0.001799419
14/8/20,0.019147443,-9.80E-05
17/8/20,0.111669279,0.002735765
18/8/20,0.028299166,0.002459486
19/8/20,-0.004124418,-0.004237674
20/8/20,0.06462617,0.003191344
21/8/20,0.024144081,0.003501926
24/8/20,-0.016494766,0.01016166
25/8/20,0.004163667,0.003607069
26/8/20,0.063503904,0.01020319
27/8/20,0.039844412,0.001736782
28/8/20,-0.011379664,0.006834061
31/8/20,0.126103215,-0.002079633
1/9/20,-0.046929959,0.00754497
2/9/20,-0.058421883,0.015470892
3/9/20,-0.089755618,-0.034939369
4/9/20,0.026346971,-0.008133458
8/9/20,-0.210161251,-0.027713157
9/9/20,0.109315397,0.020199553
10/9/20,0.012983396,-0.017537012
11/9/20,0.004727057,0.000580896
14/9/20,0.126535381,0.013059339
15/9/20,0.07093272,0.005234316
16/9/20,-0.017849821,-0.00458152
17/9/20,-0.040860922,-0.008397495
18/9/20,0.042157126,-0.011168009
21/9/20,0.018146433,-0.011520203
22/9/20,-0.056480261,0.010522365
23/9/20,-0.103172988,-0.023649183
24/9/20,0.019546763,0.003037612
25/9/20,0.050616135,0.016010178
28/9/20,0.033935192,0.016110977
29/9/20,-0.005141149,-0.004686106
30/9/20,0.023881966,0.008288309
1/10/20,0.044226831,0.005399929
2/10/20,-0.073298017,-0.009566963
5/10/20,0.024973071,0.018082081
6/10/20,-0.027305327,-0.013946909
7/10/20,0.02742738,0.017423943
8/10/20,0.001946333,0.008311891
9/10/20,0.018679801,0.008812175
12/10/20,0.01858128,0.016416102
13/10/20,0.010372211,-0.006305796
14/10/20,0.033185802,-0.006525747
15/10/20,-0.027020135,-0.001499002
16/10/20,-0.020388909,0.000152097
19/10/20,-0.020296058,-0.016328218
20/10/20,-0.020898565,0.004744444
21/10/20,0.001775621,-0.002172959
22/10/20,0.007813732,0.005304017
23/10/20,-0.012440033,0.003464332
26/10/20,-0.000783217,-0.01858155
27/10/20,0.009928522,-0.00300894
28/10/20,-0.042890141,-0.03528874
29/10/20,0.010792756,0.012032057
30/10/20,-0.054648253,-0.012022945
2/11/20,0.031712196,0.012331816
3/11/20,0.05800848,0.017807834
4/11/20,-0.006932168,0.022048331
5/11/20,0.040942049,0.019650788
6/11/20,-0.019052565,-0.000159772
9/11/20,-0.019659922,0.011790933
10/11/20,-0.025537897,-0.00123311
11/11/20,0.015793094,0.007651074
12/11/20,-0.012283787,-0.009773533
13/11/20,-0.007808557,0.013704513
16/11/20,-0.001593197,0.011661245
17/11/20,0.082219039,-0.004647906
18/11/20,0.101883105,-0.01138197
19/11/20,0.025683192,0.004012284
20/11/20,-0.019640668,-0.006781648
23/11/20,0.066187258,0.005748696
24/11/20,0.065747821,0.016175163
25/11/20,0.032503863,-0.00154899
27/11/20,0.020335648,0.002497878
30/11/20,-0.032654701,-0.004439655
1/12/20,0.033037025,0.011303266
2/12/20,-0.028214133,0.001884563
3/12/20,0.043143042,-0.000438637
4/12/20,0.009705015,0.00889725
7/12/20,0.071989786,-0.001933508
8/12/20,0.012221713,0.00281204
9/12/20,-0.070429504,-0.007900167
10/12/20,0.038071066,-0.00121234
11/12/20,-0.02745765,-0.001242623
14/12/20,0.048756494,-0.004178036
15/12/20,-0.01095573,0.012934316
16/12/20,-0.015750911,0.001775215
17/12/20,0.053009453,0.005806276
18/12/20,0.014138756,-0.003439056
21/12/20,-0.023041447,-0.003874444
22/12/20,-0.014626608,-0.001997704
23/12/20,0.008833944,0.000761846
24/12/20,0.024581603,0.003642521
28/12/20,0.002998981,0.008721732
29/12/20,0.003332742,-0.002225988
30/12/20,0.04327008,0.001451091
31/12/20,0.015321128,0.006518089
4/1/21,0.034466654,-0.014701671
5/1/21,0.007384953,0.007203969
6/1/21,0.028773716,0.005724892
7/1/21,0.079275598,0.015064367
8/1/21,0.07838756,0.00562016
11/1/21,-0.078388735,-0.006556152
12/1/21,0.047570929,0.00041719
13/1/21,0.005289223,0.002294873
14/1/21,-0.011450189,-0.00363938
15/1/21,-0.021702683,-0.007176108
19/1/21,0.022255348,0.008174973
20/1/21,0.007072734,0.013936465
21/1/21,-0.006442033,0.000400293
22/1/21,0.001967883,-0.003000741
25/1/21,0.040336477,0.003615593
26/1/21,0.003072238,-0.001482993
27/1/21,-0.020649675,-0.025676218
28/1/21,-0.03470063,0.00986181
29/1/21,-0.050292524,-0.019180729
1/2/21,0.058671136,0.016053438
2/2/21,0.039307897,0.013909847
3/2/21,-0.020651817,0.001008849
4/2/21,-0.00564347,0.010953544
5/2/21,0.002930034,0.004003289
8/2/21,0.012757872,0.0074209
9/2/21,-0.01621322,-0.000942727
10/2/21,-0.052193388,-0.000320031
11/2/21,0.008209221,0.001864863
12/2/21,0.005465299,0.004762152
16/2/21,-0.024419314,-0.000446026
17/2/21,0.002645424,-0.000156849
18/2/21,-0.013649161,-0.00437905
19/2/21,-0.007452018,-0.00179702
22/2/21,-0.085342902,-0.007649584
23/2/21,-0.022150892,0.001276537
24/2/21,0.06166778,0.011363585
25/2/21,-0.080331707,-0.024339324
26/2/21,-0.016218018,-0.004634706
1/3/21,0.069814583,0.023815288
2/3/21,-0.044590543,-0.008074067
3/3/21,-0.04922071,-0.013015094
4/3/21,-0.047074028,-0.013241871
5/3/21,-0.0389594,0.019538101
8/3/21,-0.057874078,-0.005349019
9/3/21,0.19663348,0.01424873
10/3/21,-0.00809297,0.006083129
11/3/21,0.047087413,0.010465334
12/3/21,-0.008061171,0.001263066
15/3/21,0.019966318,0.006536229
16/3/21,-0.043910439,-0.001542538
17/3/21,0.036892371,0.002888672
18/3/21,-0.069013313,-0.014711717
19/3/21,0.001843025,-0.000496767
22/3/21,0.023501777,0.007026422
23/3/21,-0.011217602,-0.007626721
24/3/21,-0.048381462,-0.005406944
25/3/21,0.015798054,0.005272496
26/3/21,-0.033812134,0.016639652
29/3/21,-0.011639776,-0.000866288
30/3/21,0.040250419,-0.00305451
31/3/21,0.050377989,0.003702236
1/4/21,-0.010308552,0.011825327
5/4/21,0.045104041,0.014574131
6/4/21,0.000981883,-0.000928609
7/4/21,-0.029830182,0.001495092
8/4/21,0.01900014,0.004452323
9/4/21,-0.009910814,0.007732075
12/4/21,0.036639691,-0.000180169
13/4/21,0.08642541,0.003294574
14/4/21,-0.038833853,-0.003967401
15/4/21,0.008107327,0.011115963
16/4/21,0.001151909,0.003607939
19/4/21,-0.033759279,-0.005306859
20/4/21,0.005756367,-0.006769046
21/4/21,0.034940692,0.009306951
22/4/21,-0.032706684,-0.009130626
23/4/21,0.013461811,0.010962423
26/4/21,0.011632034,0.001782266
27/4/21,-0.044828961,-0.000207801
28/4/21,-0.014336439,-0.000838352
29/4/21,-0.025278647,0.006817154
30/4/21,0.048392796,-0.007114883
3/5/21,-0.03510827,0.002749872
4/5/21,-0.015850746,-0.006678251
5/5/21,-0.004003235,0.000709004
6/5/21,-0.011450404,0.00832314
7/5/21,0.013013185,0.007542057
10/5/21,-0.064276755,-0.010414928
11/5/21,-0.01899038,-0.008660273
12/5/21,-0.044003534,-0.021313567
13/5/21,-0.031264334,0.012344
14/5/21,0.031724356,0.014998269
17/5/21,-0.021856106,-0.002528945
18/5/21,0.001795173,-0.008394195
19/5/21,-0.024843034,-0.002802749
20/5/21,0.041123447,0.010646269
21/5/21,-0.009640777,-0.000744223
24/5/21,0.044507902,0.010010985
25/5/21,-0.003406065,-0.002110747
26/5/21,0.02387206,0.001890091
27/5/21,0.019166698,0.001253205
28/5/21,-0.008427385,0.00089396
1/6/21,-0.00273272,-0.000460912
2/6/21,-0.030355976,0.001551728
3/6/21,-0.053266097,-0.003466698
4/6/21,0.046185234,0.008844489
7/6/21,0.009704862,-0.000773068
8/6/21,-0.002897085,0.00019537
9/6/21,-0.007585508,-0.001784186
10/6/21,0.018810707,0.004701414
11/6/21,-0.000237864,0.001971485
14/6/21,0.012590506,0.002063197
15/6/21,-0.029630664,-0.001976335
16/6/21,0.009233931,-0.005376856
17/6/21,0.019362327,-0.000408766
18/6/21,0.011023963,-0.01307391
21/6/21,-0.004089696,0.014047371
22/6/21,0.004523458,0.005123951
23/6/21,0.05286097,-0.001080568
24/6/21,0.035380838,0.005898052
25/6/21,-0.011786765,0.003349058
28/6/21,0.024736261,0.002313701
29/6/21,-0.011115289,0.000365645
30/6/21,-0.001192582,0.001356192
1/7/21,-0.002930217,0.005289574
2/7/21,0.001342142,0.007628154
6/7/21,-0.028568953,-0.001975664
7/7/21,-0.022284338,0.003360809
8/7/21,0.013303082,-0.008365195
9/7/21,0.005426659,0.011292145
12/7/21,0.043811832,0.003450228
13/7/21,-0.024572863,-0.003514046
14/7/21,-0.022805238,0.001286217
15/7/21,-0.004218624,-0.003241131
16/7/21,-0.010238702,-0.007538428
19/7/21,0.003781052,-0.015852298
20/7/21,0.021278532,0.015191864
21/7/21,-0.007851802,0.008242965
22/7/21,-0.009153113,0.002091633
23/7/21,-0.0090685,0.010190253
26/7/21,0.023003713,0.002394238
27/7/21,-0.019971393,-0.004709046
28/7/21,0.003144023,-0.00017938
29/7/21,0.046964039,0.004323978
30/7/21,0.015170553,-0.005327605
2/8/21,0.032117862,-0.001840539
3/8/21,0.000265261,0.008205965
4/8/21,0.001370151,-0.004622518
5/8/21,0.005274483,0.006076564
6/8/21,-0.021936709,0.001792605
9/8/21,0.021255941,-0.000863229
10/8/21,-0.005318769,0.000992587
11/8/21,-0.003071331,0.002508506
12/8/21,0.020374239,0.003214972
13/8/21,-0.006880261,0.001646874
16/8/21,-0.04332278,0.00264932
17/8/21,-0.029583905,-0.006999312
18/8/21,0.035386138,-0.010558811
19/8/21,-0.023243379,0.001323312
20/8/21,0.009947235,0.008190175
23/8/21,0.03844557,0.008615256
24/8/21,0.003054181,0.001500738
25/8/21,0.003747972,0.002233052
26/8/21,-0.013921063,-0.00578757
27/8/21,0.015146769,0.008840671
30/8/21,0.026827629,0.004369786
31/8/21,0.00640692,-0.001234402
1/9/21,-0.002084722,0.000378572
2/9/21,-0.002372251,0.003000035
3/9/21,0.001911954,-0.000309435
7/9/21,0.026096206,-0.003366413
8/9/21,0.001469064,-0.001283858
9/9/21,0.001024755,-0.004521368
10/9/21,-0.024532577,-0.0076744
13/9/21,0.009333198,0.002283956
14/9/21,0.00216922,-0.005500628