Date,return_btc,return_eth,return_sp500,return_ssc
2016-03-10,0.0074,0.049100000000000005,2e-4,-0.0202
2016-03-11,0.0079,0.017,0.016399999999999998,0.002
2016-03-14,0.0046,-0.1705,-0.0013,0.0175
2016-03-15,0.002,0.044800000000000006,-0.0018,0.0017000000000000001
2016-03-16,0.0019,-0.0138,0.005600000000000001,0.0021
2016-03-17,0.0054,-0.1661,0.0066,0.012
2016-03-18,-0.0239,0,0.0044,0.0173
2016-03-21,-0.001,0.1739,0.001,0.0215
2016-03-22,0.0124,-0.048499999999999995,-9e-4,-0.0064
2016-03-23,0.0019,0.0932,-0.0064,0.0034999999999999996
2016-03-24,-0.0054,-0.099,-4e-4,-0.0163
2016-03-28,-0.005600000000000001,0.1173,5e-4,-0.0073
2016-03-29,-0.0171,0.0146,0.0088,-0.0128
2016-03-30,-0.0062,0.0051,0.0044,0.0277
2016-03-31,0.0078000000000000005,-0.0371,-0.002,0.0011
2016-04-01,0,0.0184,0.0063,0.0019
2016-04-05,0.006500000000000001,-0.0673,-0.0101,0.014499999999999999
2016-04-06,-0.0019,0.0346,0.0105,-8e-4
2016-04-07,-0.0027,-0.059500000000000004,-0.012,-0.0138
2016-04-08,-0.0058,-0.0405,0.0028000000000000004,-0.0078000000000000005
2016-04-11,0.0028000000000000004,-0.0091,-0.0027,0.016399999999999998
2016-04-12,0.0079,-0.1325,0.0097,-0.0034000000000000002
2016-04-13,-0.003,0.07440000000000001,0.01,0.014199999999999999
2016-04-14,0.0013,0.045700000000000005,2e-4,0.0051
2016-04-15,0.011000000000000001,-0.0165,-0.001,-0.0014000000000000002
2016-04-18,0.0034000000000000002,-0.0518,0.006500000000000001,-0.0144
2016-04-19,0.0169,-0.028999999999999998,0.0031,0.003
2016-04-20,0.0143,-0.0115,8e-4,-0.0231
2016-04-21,0.018500000000000003,-0.0581,-0.0052,-0.0066
2016-04-22,-0.009000000000000001,-0.0173,0,0.0022
2016-04-25,0.0091,-0.0691,-0.0018,-0.0042
2016-04-26,0.0092,-0.0053,0.0019,0.0060999999999999995
2016-04-27,-0.0408,0.04,0.0016,-0.0037
2016-04-28,0.0033,-0.0603,-0.0092,-0.0027
2016-04-29,0.014499999999999999,0.0259,-0.0051,-0.0025
2016-05-03,0.0137,-0.066,-0.0087,0.018500000000000003
2016-05-04,-0.009899999999999999,0.0128,-0.0059,-5e-4
2016-05-05,0.0051,0.0349,-2e-4,0.0022
2016-05-06,0.0256,-0.0449,0.0032,-0.0282
2016-05-09,0.005600000000000001,-0.0189,8e-4,-0.0279
2016-05-10,-0.0241,0.0064,0.0125,2e-4
2016-05-11,0.006999999999999999,0.054400000000000004,-0.0096,0.0016
2016-05-12,0.0043,0.0152,-2e-4,-4e-4
2016-05-13,0.0022,0.0558,-0.0085,-0.0031
2016-05-16,-0.0070999999999999995,0.11230000000000001,0.0098,0.0084
2016-05-17,-0.0036,0.08929999999999999,-0.009399999999999999,-0.0025
2016-05-18,0.0021,0.1051,2e-4,-0.0127
2016-05-19,-0.0255,0.09210000000000002,-0.0037,-2e-4
2016-05-20,-0.0012,-0.0542,0.006,0.0066
2016-05-23,0.009300000000000001,-0.0556,-0.0021,0.0064
2016-05-24,0.0055000000000000005,-0.051399999999999994,0.0137,-0.0077
2016-05-25,0.008199999999999999,-0.0189,0.006999999999999999,-0.0023
2016-05-26,0.0078000000000000005,-8e-4,-2e-4,0.0026
2016-05-27,0.0458,-0.109,0.0043,-5e-4
2016-05-31,-0.0063,0.1014,-0.001,0.0334
2016-06-01,0.016,-0.011399999999999999,0.0011,-0.0011
2016-06-02,-6e-4,-0.0036,0.0028000000000000004,0.004
2016-06-03,0.0557,0.0029,-0.0029,0.0046
2016-06-06,0.0151,0.005699999999999999,0.0049,-0.0016
2016-06-07,-0.0137,0.0335,0.0013,7.000000000000001e-4
2016-06-08,0.0086,-7.000000000000001e-4,0.0033,-0.003
2016-06-13,0.050300000000000004,0.1222,-0.008100000000000001,-0.0321
2016-06-14,-0.0213,0.0564,-0.0018,0.0032
2016-06-15,0.008199999999999999,-0.0149,-0.0018,0.0158
2016-06-16,0.102,0.122,0.0031,-0.005
2016-06-17,-0.0227,-0.2459,-0.0033,0.0043
2016-06-20,-0.0356,-0.0426,0.0058,0.0013
2016-06-21,-0.0907,0.0874,0.0027,-0.0034999999999999996
2016-06-22,-0.1151,0.024,-0.0017000000000000001,0.009399999999999999
2016-06-23,0.0513,0.0377,0.0134,-0.004699999999999999
2016-06-24,0.0581,0.0393,-0.0359,-0.013000000000000001
2016-06-27,0.0308,0.015300000000000001,-0.0181,0.014499999999999999
2016-06-28,4e-4,-0.1246,0.0178,0.0058
2016-06-29,-0.0129,0.045,0.017,0.006500000000000001
2016-06-30,0.0526,-0.021099999999999997,0.013600000000000001,-7.000000000000001e-4
2016-07-01,0.0068000000000000005,-0.012,0.0019,0.001
2016-07-05,-0.017,-0.0779,-0.0068000000000000005,0.006
2016-07-06,0.013600000000000001,0.0019,0.0054,0.0036
2016-07-07,-0.0557,-0.038900000000000004,-9e-4,-1e-4
2016-07-08,0.0433,0.11539999999999999,0.015300000000000001,-0.0095
2016-07-11,-6e-4,-0.04019999999999999,0.0034000000000000002,0.0023
2016-07-12,0.0369,0.0038,0.006999999999999999,0.0182
2016-07-13,-0.013999999999999999,-0.0076,1e-4,0.0037
2016-07-14,-0.0059,0.1079,0.0053,-0.0022
2016-07-15,0.0106,0.028399999999999998,-9e-4,1e-4
2016-07-18,-0.0088,-0.0178,0.0024,-0.0034999999999999996
2016-07-19,0.0011,0.0643,-0.0014000000000000002,-0.0023
2016-07-20,-0.01,0.0621,0.0043,-0.0029
2016-07-21,3e-4,0.005600000000000001,-0.0036,0.0037
2016-07-22,-0.0203,0.1689,0.0046,-0.0086
2016-07-25,-0.008,0.0909,-0.003,0.001
2016-07-26,6e-4,-0.1297,3e-4,0.011399999999999999
2016-07-27,2e-4,0.0849,-0.0012,-0.0191
2016-07-28,-6e-4,-0.0123,0.0016,8e-4
2016-07-29,0.002,0.0023,0.0016,-0.005
2016-08-01,-0.0239,-0.0658,-0.0013,-0.0087
2016-08-02,-0.1542,-0.083,-0.0064,0.0060999999999999995
2016-08-03,0.1032,0,0.0031,0.0024
2016-08-04,0.0173,0,2e-4,0.0013
2016-08-05,-0.0027,0,0.0086,-0.0019
2016-08-08,-0.0027,0,-9e-4,0.009300000000000001
2016-08-09,-0.0068000000000000005,0,4e-4,0.0070999999999999995
2016-08-10,0.0097,0.188,-0.0029,-0.0023
2016-08-11,-0.0052,-0.0356,0.004699999999999999,-0.0053
2016-08-12,-0.0012,0.0026,-8e-4,0.016
2016-08-15,-0.0037,-0.0063,0.0028000000000000004,0.024399999999999998
2016-08-16,0.023399999999999997,-0.0018,-0.0055000000000000005,-0.0049
2016-08-17,-0.013500000000000002,-0.0316,0.0019,-2e-4
2016-08-18,0.0018,-0.0028000000000000004,0.0022,-0.0017000000000000001
2016-08-19,0.002,-9e-4,-0.0014000000000000002,0.0013
2016-08-22,0.011699999999999999,9e-4,-6e-4,-0.0075
2016-08-23,-0.0067,-0.013500000000000002,0.002,0.0016
2016-08-24,-0.0067,-9e-4,-0.0052,-0.0012
2016-08-25,-0.0029,0.0373,-0.0014000000000000002,-0.005699999999999999
2016-08-26,0.0024,-0.0149,-0.0016,6e-4
2016-08-29,-0.0013,-9e-4,0.0052,-1e-4
2016-08-30,0.0054,0.0329,-0.002,0.0015
2016-08-31,-0.006,0.0301,-0.0024,0.0034999999999999996
2016-09-01,-0.0033,0.0507,-0,-0.0072
2016-09-02,0.0058,-0.0074,0.0042,0.0013
2016-09-06,0.0077,-0.0101,0.003,0.0060999999999999995
2016-09-07,0.0045000000000000005,-0.0077,-1e-4,4e-4
2016-09-08,0.0202,-0.0163,-0.0022,0.0013
2016-09-09,-0.0039000000000000003,0.020099999999999996,-0.0245,-0.0055000000000000005
2016-09-12,0.0039000000000000003,0.0274,0.0147,-0.018500000000000003
2016-09-13,0.001,8e-4,-0.0148,5e-4
2016-09-14,0.0015,-0.0058,-6e-4,-0.0068000000000000005
2016-09-19,-0.0014000000000000002,0.0471,-0,0.0077
2016-09-20,-0.001,0.1202,3e-4,-0.001
2016-09-21,-0.019799999999999998,-0.049100000000000005,0.0109,9e-4
2016-09-22,-0.0026,-0.0415,0.006500000000000001,0.0054
2016-09-23,0.012199999999999999,0.0144,-0.005699999999999999,-0.0028000000000000004
2016-09-26,0.0084,-0.0115,-0.0086,-0.0176
2016-09-27,-0.0018,0.013999999999999999,0.0064,0.006
2016-09-28,-0.0013,0.013000000000000001,0.0053,-0.0034000000000000002
2016-09-29,0,-0.0113,-0.009300000000000001,0.0036
2016-09-30,0.005699999999999999,0.015300000000000001,0.008,0.0021
2016-10-10,0.0025,-0.0233,0.0046,0.014499999999999999
2016-10-11,0.0375,0.0043,-0.0124,0.005600000000000001
2016-10-12,-0.006999999999999999,-0.0051,0.0011,-0.0022
2016-10-13,-6e-4,0.029900000000000003,-0.0031,9e-4
2016-10-14,0.0037,-0.0116,2e-4,8e-4
2016-10-17,-0.0043,0.0017000000000000001,-0.003,-0.0074
2016-10-18,-0.0032,0.045,0.0062,0.013999999999999999
2016-10-19,-0.009899999999999999,-0.043899999999999995,0.0022,3e-4
2016-10-20,-0.0011,0.0083,-0.0014000000000000002,-1e-4
2016-10-21,0.0034000000000000002,0.0058,-1e-4,0.0021
2016-10-24,-0.0039000000000000003,-0.0066,0.004699999999999999,0.0121
2016-10-25,8e-4,-0.0525,-0.0038,0.0012
2016-10-26,0.0364,0.0123,-0.0017000000000000001,-0.005
2016-10-27,0.0113,0.0060999999999999995,-0.003,-0.0013
2016-10-28,0.0058,-0.0363,-0.0031,-0.0026
2016-10-31,0.002,-0.028399999999999998,-1e-4,-0.0012
2016-11-01,0.04019999999999999,-0.0137,-0.0068000000000000005,0.0070999999999999995
2016-11-02,0.009300000000000001,0.0046,-0.006500000000000001,-0.0063
2016-11-03,-0.0663,0,-0.0044,0.0084
2016-11-04,0.025099999999999997,0.0322,-0.0017000000000000001,-0.0012
2016-11-07,-0.0064,-0.0027,0.0222,0.0026
2016-11-08,0.0078000000000000005,0.0037,0.0038,0.0046
2016-11-09,0.0148,-0.0183,0.0111,-0.0062
2016-11-10,-0.0095,-0.0168,0.002,0.0137
2016-11-11,6e-4,-0.0256,-0.0014000000000000002,0.0078000000000000005
2016-11-14,0.0037,-0.0079,-1e-4,0.0045000000000000005
2016-11-15,0.009300000000000001,0.027000000000000003,0.0075,-0.0011
2016-11-16,0.040999999999999995,-0.024300000000000002,-0.0016,-6e-4
2016-11-17,-0.0037,-0.003,0.004699999999999999,0.0011
2016-11-18,0.0128,-0.047,-0.0024,-0.0049
2016-11-21,0.0105,0.0042,0.0075,0.0079
2016-11-22,0.0179,0.0239,0.0022,0.009399999999999999
2016-11-23,-0.011000000000000001,-0.0152,8e-4,-0.0022
2016-11-25,0.0069,0.0196,0.0039000000000000003,0.0062
2016-11-28,0.0053,-0.0203,-0.0053,0.0046
2016-11-29,-0.001,-0.0621,0.0013,0.0018
2016-11-30,0.013600000000000001,0.0564,-0.0027,-0.01
2016-12-01,0.0137,-0.018600000000000002,-0.0034999999999999996,0.0072
2016-12-02,0.024300000000000002,-0.0898,4e-4,-0.009000000000000001
2016-12-05,-0.015700000000000002,-0.11259999999999999,0.0058,-0.0121
2016-12-06,0.0051,0.1507,0.0034000000000000002,-0.0016
2016-12-07,0.0097,0.08039999999999999,0.0132,0.0070999999999999995
2016-12-08,0.0038,-0.0036,0.0022,-0.0021
2016-12-09,0.0026,0.0265,0.0059,0.0054
2016-12-12,0.0138,0.0317,-0.0011,-0.024700000000000003
2016-12-13,3e-4,-0.010700000000000001,0.006500000000000001,7.000000000000001e-4
2016-12-14,-0.0029,-0.0179,-0.008100000000000001,-0.0046
2016-12-15,-0.0017000000000000001,-0.0463,0.0039000000000000003,-0.0073
2016-12-16,0.0088,0.0038,-0.0018,0.0017000000000000001
2016-12-19,0.001,-0.0441,0.002,-0.0016
2016-12-20,0.0118,0.004,0.0036,-0.0049
2016-12-21,0.0377,0.0368,-0.0025,0.0111
2016-12-22,0.0373,-0.0355,-0.0019,7.000000000000001e-4
2016-12-23,0.0663,-0.0591,0.0013,-0.009399999999999999
2016-12-27,0.0305,-0.0206,0.0022,-0.0025
2016-12-28,0.0501,0.0646,-0.0084,-0.004
2016-12-29,-0.0011,0.091,-3e-4,-0.002
2016-12-30,-0.0124,-0.013300000000000001,-0.0046,0.0024
2017-01-03,0.016,0.1637,0.0085,0.0104
2017-01-04,0.09880000000000001,0.1294,0.005699999999999999,0.0073
2017-01-05,-0.1286,-0.07730000000000001,-8e-4,0.0021
2017-01-06,-0.1043,-0.0069,0.0034999999999999996,-0.0034999999999999996
2017-01-09,-0.0012,-0.0019,-0.0034999999999999996,0.0054
2017-01-10,0.0051,0.0341,0,-0.003
2017-01-11,-0.1315,-0.07730000000000001,0.0028000000000000004,-0.0079
2017-01-12,0.031400000000000004,0.0040999999999999995,-0.0021,-0.005600000000000001
2017-01-13,0.0182,-0.0163,0.0018,-0.0021
2017-01-17,0.0874,0.053099999999999994,-0.003,0.0017000000000000001
2017-01-18,-0.030699999999999998,0.0069,0.0018,0.0014000000000000002
2017-01-19,0.026600000000000002,0.018600000000000002,-0.0036,-0.0038
2017-01-20,-0.0026,0.0231,0.0034000000000000002,0.006999999999999999
2017-01-23,0.0029,0.012199999999999999,-0.0027,0.0044
2017-01-24,-0.0301,-0.025099999999999997,0.0066,0.0018
2017-01-25,7.000000000000001e-4,-0.0019,0.008,0.0022
2017-01-26,0.0236,0.0143,-7.000000000000001e-4,0.0031
2017-02-03,0.009000000000000001,0.012,0.0073,-0.006
2017-02-06,0.0084,0.0125,-0.0021,0.0054
2017-02-07,0.024300000000000002,0.008,2e-4,-0.0012
2017-02-08,0.005600000000000001,-0.0053,7.000000000000001e-4,0.0044
2017-02-09,-0.0725,-0.039599999999999996,0.0058,0.0051
2017-02-10,0.0191,0.036699999999999997,0.0036,0.0042
2017-02-13,-0.0012,0.008,0.0052,0.0063
2017-02-14,0.013000000000000001,0.1419,0.004,3e-4
2017-02-15,-1e-4,-0.0031,0.005,-0.0015
2017-02-16,0.0235,0,-9e-4,0.0052
2017-02-17,0.0169,-0.0124,0.0017000000000000001,-0.0085
2017-02-21,0.0385,0.0339,0.006,0.0040999999999999995
2017-02-22,0.0013,-0.0109,-0.0011,0.0024
2017-02-23,0.045899999999999996,0.04650000000000001,4e-4,-0.003
2017-02-24,0.0039000000000000003,-0.0121,0.0015,6e-4
2017-02-27,0.0147,0.0638,0.001,-0.0076
2017-02-28,4e-4,0.0232,-0.0026,0.004
2017-03-01,0.0281,0.099,0.0137,0.0016
2017-03-02,0.0268,0.09119999999999999,-0.0059,-0.0052
2017-03-03,0.0222,0.024700000000000003,5e-4,-0.0036
2017-03-06,0.0046,0.0083,-0.0033,0.0048
2017-03-07,-0.0347,-0.0323,-0.0029,0.0026
2017-03-08,-0.0695,-0.1255,-0.0023,-5e-4
2017-03-09,0.0387,0.0751,8e-4,-0.0074
2017-03-10,-0.0663,0.0806,0.0033,-0.0012
2017-03-13,0.010700000000000001,0.2241,4e-4,0.0076
2017-03-14,0.004,0.0092,-0.0034000000000000002,7.000000000000001e-4
2017-03-15,0.0083,0.21420000000000003,0.0084,8e-4
2017-03-16,-0.0643,0.29510000000000003,-0.0016,0.0084
2017-03-17,-0.0863,-0.009300000000000001,-0.0013,-0.0096
2017-03-20,0.024399999999999998,-0.025699999999999997,-0.002,0.0040999999999999995
2017-03-21,0.0704,0.009300000000000001,-0.0124,0.0033
2017-03-22,-0.0683,-0.0233,0.0019,-0.005
2017-03-23,-0.009300000000000001,0.0405,-0.0011,0.001
2017-03-24,-0.09210000000000002,0.252,-8e-4,0.0064
2017-03-27,0.0781,-0.030299999999999997,-0.001,-8e-4
2017-03-28,-7.000000000000001e-4,0.025099999999999997,0.0073,-0.0043
2017-03-29,-0.0024,0.0542,0.0011,-0.0036
2017-03-30,-0.0038,-0.023799999999999998,0.0029,-0.0096
2017-03-31,0.0397,-0.0368,-0.0023,0.0038
2017-04-05,-0.0104,0.0212,-0.0031,0.0148
2017-04-06,0.0521,-0.049400000000000006,0.0019,0.0033
2017-04-07,0.0015,-0.0199,-8e-4,0.0017000000000000001
2017-04-10,0.002,0.0052,7.000000000000001e-4,-0.0052
2017-04-11,0.0116,9e-4,-0.0014000000000000002,0.006
2017-04-12,-0.0067,0.059699999999999996,-0.0038,-0.0046
2017-04-13,-0.03,0.08109999999999999,-0.0068000000000000005,7.000000000000001e-4
2017-04-17,0.0146,-0.0012,0.0086,-0.0074
2017-04-18,0.0101,0.058600000000000006,-0.0029,-0.0079
2017-04-19,0.0076,-0.0527,-0.0017000000000000001,-0.008100000000000001
2017-04-20,0.018799999999999997,0.0463,0.0076,4e-4
2017-04-21,0.009300000000000001,-0.011399999999999999,-0.003,3e-4
2017-04-24,-8e-4,0.0039000000000000003,0.0108,-0.0137
2017-04-25,0.0129,0.0067,0.0060999999999999995,0.0016
2017-04-26,0.0177,0.0633,-5e-4,0.002
2017-04-27,0.036000000000000004,0.1865,6e-4,0.0036
2017-04-28,-0.0025,0.1176,-0.0019,8e-4
2017-05-02,0.0213,0.0075,0.0012,-0.0034999999999999996
2017-05-03,0.0274,0.0461,-0.0013,-0.0027
2017-05-04,0.021,0.1563,6e-4,-0.0025
2017-05-05,-0.0059,-0.0776,0.0040999999999999995,-0.0078000000000000005
2017-05-08,0.0708,-0.0556,0,-0.0079
2017-05-09,0.019799999999999998,-3e-4,-0.001,6e-4
2017-05-10,0.0323,-0.0069,0.0011,-0.009000000000000001
2017-05-11,0.0382,0.011899999999999999,-0.0022,0.0029
2017-05-12,-0.0731,-0.026699999999999998,-0.0015,0.0072
2017-05-15,-0.0359,0.0242,0.0048,0.0022
2017-05-16,0.011899999999999999,-0.047400000000000005,-7.000000000000001e-4,0.0074
2017-05-17,0.0416,0.017,-0.0182,-0.0027
2017-05-18,0.044199999999999996,0.09960000000000001,0.0037,-0.0046
2017-05-19,0.0431,0.26170000000000004,0.0068000000000000005,2e-4
2017-05-22,0.0392,0.0601,0.0052,-0.0048
2017-05-23,0.0697,0.086,0.0018,-0.0045000000000000005
2017-05-24,0.076,0.09300000000000001,0.0025,7.000000000000001e-4
2017-05-25,-0.0565,-0.0825,0.0044,0.0143
2017-05-26,-0.027000000000000003,-0.0943,3e-4,7.000000000000001e-4
2017-05-31,0.050499999999999996,-0.028300000000000002,-5e-4,0.0023
2017-06-01,0.0475,-0.0318,0.0076,-0.004699999999999999
2017-06-02,0.0331,0.0159,0.0037,9e-4
2017-06-05,0.0717,0.0046,-0.0012,-0.0045000000000000005
2017-06-06,0.061200000000000004,0.0815,-0.0028000000000000004,0.0034000000000000002
2017-06-07,-0.062400000000000004,-0.042699999999999995,0.0016,0.0123
2017-06-08,0.039900000000000005,0.024900000000000002,3e-4,0.0032
2017-06-09,0.0045000000000000005,0.08349999999999999,-8e-4,0.0026
2017-06-12,-0.1065,0.15039999999999998,-0.001,-0.0059
2017-06-13,0.0212,-0.0109,0.0045000000000000005,0.0044
2017-06-14,-0.0906,-0.1222,-0.001,-0.0073
2017-06-15,-0.0101,0.008199999999999999,-0.0022,6e-4
2017-06-16,0.0271,0.0288,3e-4,-0.003
2017-06-19,0.0304,0.019,0.0083,0.0068000000000000005
2017-06-20,0.0526,-0.0319,-0.0067,-0.0014000000000000002
2017-06-21,-0.0279,-0.0653,-6e-4,0.0052
2017-06-22,0.0169,-0.0022,-5e-4,-0.0028000000000000004
2017-06-23,-0.0046,0.010700000000000001,0.0016,0.0033
2017-06-26,-0.037599999999999995,-0.0928,3e-4,0.0087
2017-06-27,0.056299999999999996,0.11019999999999999,-0.008100000000000001,0.0018
2017-06-28,-0.0023,0.11689999999999999,0.0088,-0.005600000000000001
2017-06-29,-0.0075,-0.08449999999999999,-0.0086,0.004699999999999999
2017-06-30,-0.0304,-0.0339,0.0015,0.0014000000000000002
2017-07-03,0.014199999999999999,-0.0131,0.0023,0.0011
2017-07-05,0.004,-0.0072,0.0015,0.0076
2017-07-06,-0.0052,0.0022,-0.009399999999999999,0.0017000000000000001
2017-07-07,-0.0384,-0.1016,0.0064,0.0017000000000000001
2017-07-10,-0.0667,-0.14029999999999998,9e-4,-0.0017000000000000001
2017-07-11,-0.0084,-0.0662,-8e-4,-0.003
2017-07-12,0.0339,0.18710000000000002,0.0073,-0.0017000000000000001
2017-07-13,-0.0169,-0.08449999999999999,0.0019,0.0064
2017-07-14,-0.054299999999999994,-0.0415,0.004699999999999999,0.0013
2017-07-17,0.1668,0.20809999999999998,-1e-4,-0.0143
2017-07-18,0.038900000000000004,0.19140000000000001,6e-4,0.0034999999999999996
2017-07-19,-0.016200000000000003,-0.1409,0.0054,0.013600000000000001
2017-07-20,0.2556,0.1678,-2e-4,0.0043
2017-07-21,-0.0666,-0.0492,-4e-4,-0.0021
2017-07-24,0.0025,-0.0068000000000000005,-0.0011,0.0039000000000000003
2017-07-25,-0.0654,-0.1054,0.0029,-0.0021
2017-07-26,-0.009000000000000001,0.0031,3e-4,0.0012
2017-07-27,0.0518,-0.0039000000000000003,-0.001,6e-4
