Date,return_btc,return_eth,return_sp500,return_ssc
2017-07-28,0.042699999999999995,-0.055999999999999994,-0.0013,0.0011
2017-07-31,0.042199999999999994,0.0282,-7.000000000000001e-4,0.0060999999999999995
2017-08-01,-0.0473,0.1253,0.0024,0.006
2017-08-02,-0.0096,-0.0353,5e-4,-0.0023
2017-08-03,0.0329,0.0311,-0.0022,-0.0037
2017-08-04,0.024399999999999998,-0.0181,0.0019,-0.0033
2017-08-07,0.0526,0.019799999999999998,0.0016,0.0053
2017-08-08,0.008100000000000001,0.0977,-0.0024,7.000000000000001e-4
2017-08-09,-0.0235,-0.0062,-4e-4,-0.0019
2017-08-10,0.023,0.0067,-0.014499999999999999,-0.0042
2017-08-11,0.0668,0.0434,0.0013,-0.0163
2017-08-14,0.0653,0.0053,0.01,0.009000000000000001
2017-08-15,-0.0384,-0.040999999999999995,-5e-4,0.0043
2017-08-16,0.0542,0.0536,0.0014000000000000002,-0.0015
2017-08-17,-0.024700000000000003,-0.0078000000000000005,-0.0154,0.0068000000000000005
2017-08-18,-0.0406,-0.023399999999999997,-0.0018,1e-4
2017-08-21,-0.0151,0.08,0.0012,0.005600000000000001
2017-08-22,0.021099999999999997,-0.0301,0.009899999999999999,0.001
2017-08-23,0.0126,0.0127,-0.0034999999999999996,-8e-4
2017-08-24,0.042800000000000005,0.0288,-0.0021,-0.0049
2017-08-25,0.010700000000000001,0.0095,0.0017000000000000001,0.0183
2017-08-28,0.0103,-0.0026,5e-4,0.009300000000000001
2017-08-29,0.0471,0.0718,8e-4,8e-4
2017-08-30,-0.0031,0.028999999999999998,0.0046,-5e-4
2017-08-31,0.0332,0.0118,0.005699999999999999,-8e-4
2017-09-01,0.0394,0.0079,0.002,0.0019
2017-09-05,0.0332,0.0689,-0.0076,0.0014000000000000002
2017-09-06,0.0475,0.067,0.0031,3e-4
2017-09-07,0.0037,-0.0097,-2e-4,-0.0059
2017-09-08,-0.0667,-0.0901,-0.0015,-1e-4
2017-09-11,-0.0066,-0.0024,0.0108,0.0033
2017-09-12,-0.013999999999999999,-0.0111,0.0034000000000000002,9e-4
2017-09-13,-0.0694,-0.06269999999999999,8e-4,0.0014000000000000002
2017-09-14,-0.16210000000000002,-0.1923,-0.0011,-0.0038
2017-09-15,0.1451,0.16260000000000002,0.0018,-0.0053
2017-09-18,0.11130000000000001,0.1549,0.0015,0.0028000000000000004
2017-09-19,-0.046900000000000004,-0.0478,0.0011,-0.0018
2017-09-20,-0.0066,0.0031,6e-4,0.0027
2017-09-21,-0.0682,-0.0946,-0.003,-0.0024
2017-09-22,-0.0045000000000000005,0.0215,6e-4,-0.0016
2017-09-25,0.0723,0.046799999999999994,-0.0022,-0.0033
2017-09-26,-0.0102,-0.020099999999999996,1e-4,6e-4
2017-09-27,0.0821,0.0708,0.0040999999999999995,5e-4
2017-09-28,-0.0039000000000000003,-0.023,0.0012,-0.0017000000000000001
2017-09-29,-0.0054,-0.0329,0.0037,0.0028000000000000004
2017-10-09,0.0359,-0.0401,-0.0018,0.0076
2017-10-10,-0.003,0.006500000000000001,0.0023,0.0026
2017-10-11,0.0128,0.013000000000000001,0.0018,0.0016
2017-10-12,0.1261,-5e-4,-0.0017000000000000001,-6e-4
2017-10-13,0.0377,0.11349999999999999,9e-4,0.0013
2017-10-16,0.0125,-0.008199999999999999,0.0018,-0.0036
2017-10-17,-0.0279,-0.0562,7.000000000000001e-4,-0.0019
2017-10-18,-0.0040999999999999995,-0.006999999999999999,7.000000000000001e-4,0.0029
2017-10-19,0.022000000000000002,-0.0207,3e-4,-0.0034000000000000002
2017-10-20,0.051699999999999996,-0.014199999999999999,0.0051,0.0025
2017-10-23,-0.0132,-0.0296,-0.004,6e-4
2017-10-24,-0.0662,0.04019999999999999,0.0016,0.0022
2017-10-25,0.0401,-0.0028000000000000004,-0.004699999999999999,0.0026
2017-10-26,0.0268,-0.0012,0.0013,0.0031
2017-10-27,-0.0209,0.003,0.008100000000000001,0.0027
2017-10-30,-0.0038,0.0086,-0.0032,-0.0077
2017-10-31,0.053399999999999996,-0.0108,9e-4,9e-4
2017-11-01,0.0444,-0.049699999999999994,0.0016,8e-4
2017-11-02,0.0426,-0.0129,2e-4,-0.0037
2017-11-03,0.0181,0.0652,0.0031,-0.0034000000000000002
2017-11-06,-0.0582,0.0043,0.0013,0.0049
2017-11-07,0.0206,-0.018500000000000003,-2e-4,0.0075
2017-11-08,0.0481,0.0552,0.0014000000000000002,6e-4
2017-11-09,-0.042300000000000004,0.0391,-0.0038,0.0036
2017-11-10,-0.0791,-0.073,-9e-4,0.0014000000000000002
2017-11-13,0.1096,0.030699999999999998,0.001,0.0044
2017-11-14,0.011399999999999999,0.0672,-0.0023,-0.0053
2017-11-15,0.10400000000000001,-0.011000000000000001,-0.0055000000000000005,-0.0079
2017-11-16,0.0783,5e-4,0.008199999999999999,-0.001
2017-11-17,-0.0196,7.000000000000001e-4,-0.0026,-0.0048
2017-11-20,0.025099999999999997,0.0373,0.0013,0.0028000000000000004
2017-11-21,-0.0176,-0.0216,0.006500000000000001,0.0053
2017-11-22,0.0166,0.056900000000000006,-8e-4,0.0059
2017-11-24,0.023399999999999997,0.1612,0.0021,6e-4
2017-11-27,0.044500000000000005,0.0203,-4e-4,-0.009399999999999999
2017-11-28,0.0178,-0.0166,0.0098,0.0034000000000000002
2017-11-29,-0.0069,-0.0971,-4e-4,0.0013
2017-11-30,0.0111,0.0282,0.008199999999999999,-0.0062
2017-12-01,0.092,0.0658,-0.002,1e-4
2017-12-04,0.0336,0.012,-0.0011,-0.0024
2017-12-05,0.0037,-0.0282,-0.0037,-0.0018
2017-12-06,0.17850000000000002,-0.08439999999999999,-1e-4,-0.0029
2017-12-07,0.2255,0.0032,0.0029,-0.0067
2017-12-08,-0.047599999999999996,0.0655,0.0055000000000000005,0.0055000000000000005
2017-12-11,0.11109999999999999,0.2004,0.0032,0.0098
2017-12-12,0.021,0.2322,0.0015,-0.0125
2017-12-13,-0.0467,0.08789999999999999,-5e-4,0.0068000000000000005
2017-12-14,0.0111,-0.0060999999999999995,-0.0040999999999999995,-0.0032
2017-12-15,0.069,-0.012,0.009000000000000001,-0.008
2017-12-18,-0.0049,0.1061,0.0054,5e-4
2017-12-19,-0.0764,0.0204,-0.0032,0.0088
2017-12-20,-0.060599999999999994,-0.0062,-8e-4,-0.0027
2017-12-21,-0.0504,-0.0101,0.002,0.0038
2017-12-22,-0.1258,-0.2018,-5e-4,-9e-4
2017-12-26,0.139,0.056299999999999996,-0.0011,0.0078000000000000005
2017-12-27,-0.0216,-0.0178,8e-4,-0.0092
2017-12-28,-0.066,-0.034,0.0018,0.0063
2017-12-29,-4e-4,0.028300000000000002,-0.0052,0.0033
2018-01-02,0.0974,0.1413,0.0083,0.0124
2018-01-03,0.0273,0.0969,0.0064,0.0062
2018-01-04,0.0015,-0.0021,0.004,0.0049
2018-01-05,0.11689999999999999,0.0242,0.006999999999999999,0.0018
2018-01-08,-0.0771,0.0121,0.0017000000000000001,0.0052
2018-01-09,-0.0132,0.1367,0.0013,0.0013
2018-01-10,0.0179,-0.0278,-0.0011,0.0023
2018-01-11,-0.1002,-0.0901,0.006999999999999999,0.001
2018-01-12,0.026000000000000002,0.1072,0.0067,0.0011
2018-01-16,-0.1705,-0.1989,-0.0034999999999999996,0.0077
2018-01-17,-0.0149,-0.0025,0.009399999999999999,0.0024
2018-01-18,0.004699999999999999,-0.0223,-0.0016,0.0087
2018-01-19,0.0298,0.038,0.0044,0.0038
2018-01-22,-0.063,-0.0496,0.008100000000000001,0.0039000000000000003
2018-01-23,0.0034999999999999996,-0.012199999999999999,0.0022,0.0129
2018-01-24,0.0504,0.0816,-6e-4,0.0037
2018-01-25,-0.0218,-0.0141,6e-4,-0.0031
2018-01-26,-0.0076,-0.0011,0.0118,0.0028000000000000004
2018-01-29,-0.0467,-0.0574,-0.0067,-0.009899999999999999
2018-01-30,-0.0959,-0.0877,-0.0109,-0.009899999999999999
2018-01-31,0.0098,0.0431,5e-4,-0.0021
2018-02-01,-0.1056,-0.0756,-6e-4,-0.0097
2018-02-02,-0.031400000000000004,-0.109,-0.0212,0.0044
2018-02-05,-0.1561,-0.1598,-0.040999999999999995,0.0073
2018-02-06,0.1099,0.12480000000000001,0.0174,-0.0335
2018-02-07,-0.0138,-0.0391,-0.005,-0.0182
2018-02-08,0.075,0.0693,-0.0375,-0.0143
2018-02-09,0.06559999999999999,0.09,0.0149,-0.0405
2018-02-12,0.1017,0.0681,0.0139,0.0078000000000000005
2018-02-13,-0.0409,-0.027999999999999997,0.0026,0.0098
2018-02-14,0.1097,0.09300000000000001,0.0134,0.0045000000000000005
2018-02-22,-0.0603,-0.042199999999999994,0.001,0.0217
2018-02-23,0.0334,0.0659,0.016,0.0063
2018-02-26,0.073,0.0311,0.0118,0.0123
2018-02-27,0.0301,0.0051,-0.0127,-0.0113
2018-02-28,-0.0246,-0.0217,-0.0111,-0.009899999999999999
2018-03-01,0.0552,0.0206,-0.013300000000000001,0.0044
2018-03-02,-0.006999999999999999,-0.016,0.0051,-0.0059
2018-03-05,-0.0075,-0.0177,0.011000000000000001,7.000000000000001e-4
2018-03-06,-0.057800000000000004,-0.0416,0.0026,0.01
2018-03-07,-0.0723,-0.0796,-5e-4,-0.0055000000000000005
2018-03-08,-0.060899999999999996,-0.068,0.0045000000000000005,0.0051
2018-03-09,-0.0089,0.0385,0.0174,0.005699999999999999
2018-03-12,-0.0412,-0.032,-0.0013,0.0059
2018-03-13,0.0019,-0.010700000000000001,-0.0064,-0.0049
2018-03-14,-0.1032,-0.1124,-0.005699999999999999,-0.005699999999999999
2018-03-15,0.0066,-0.0032,-8e-4,-1e-4
2018-03-16,0.003,-0.015300000000000001,0.0017000000000000001,-0.006500000000000001
2018-03-19,0.0507,0.0362,-0.014199999999999999,0.0029
2018-03-20,0.034300000000000004,0.0017000000000000001,0.0015,0.0034999999999999996
2018-03-21,-8e-4,0.005699999999999999,-0.0018,-0.0029
2018-03-22,-0.0202,-0.0363,-0.0252,-0.0053
2018-03-23,0.0218,0.0066,-0.021,-0.0339
2018-03-26,-0.038900000000000004,-0.0717,0.027200000000000002,-0.006
2018-03-27,-0.042,-0.07719999999999999,-0.0173,0.0105
2018-03-28,0.0196,-0.0037,-0.0029,-0.013999999999999999
2018-03-29,-0.1038,-0.14029999999999998,0.0138,0.012199999999999999
2018-04-02,0.0356,0.0167,-0.0223,-0.0018
2018-04-03,0.050300000000000004,0.07919999999999999,0.0126,-0.0084
2018-04-04,-0.08289999999999999,-0.08869999999999999,0.0116,-0.0018
2018-04-09,-0.0354,-0.0040999999999999995,0.0033,0.0023
2018-04-10,0.0108,0.041100000000000005,0.0167,0.0166
2018-04-11,0.015600000000000001,0.0354,-0.0055000000000000005,0.005600000000000001
2018-04-12,0.13849999999999998,0.1485,0.0083,-0.0087
2018-04-13,-0.0049,-0.0011,-0.0029,-0.0066
2018-04-16,-0.0351,-0.0414,0.008100000000000001,-0.015300000000000001
2018-04-17,-0.02,-0.0169,0.010700000000000001,-0.0141
2018-04-18,0.0341,0.0447,8e-4,0.008
2018-04-19,0.0137,0.0796,-0.005699999999999999,0.0084
2018-04-20,0.0695,0.0873,-0.0085,-0.0147
2018-04-23,0.0166,0.0352,1e-4,-0.0011
2018-04-24,0.07730000000000001,0.09140000000000001,-0.0134,0.0199
2018-04-25,-0.0801,-0.12179999999999999,0.0018,-0.0034999999999999996
2018-04-26,0.0467,0.0729,0.0104,-0.0138
2018-04-27,-0.0373,-0.0278,0.0011,0.0023
2018-05-02,0.018500000000000003,0.0252,-0.0072,-3e-4
2018-05-03,0.0548,0.1319,-0.0023,0.0064
2018-05-04,-0.0042,0.008,0.0128,-0.0032
2018-05-07,-0.0233,-0.049400000000000006,0.0034999999999999996,0.0148
2018-05-08,-0.024900000000000002,-0.0074,-3e-4,0.0079
2018-05-09,0.013300000000000001,0.0042,0.0097,-7.000000000000001e-4
2018-05-10,-0.0315,-0.0362,0.009399999999999999,0.0048
2018-05-11,-0.0684,-0.0665,0.0017000000000000001,-0.0034999999999999996
2018-05-14,-0.0022,-0.0032,9e-4,0.0034000000000000002
2018-05-15,-0.0227,-0.029300000000000003,-0.0068000000000000005,0.005699999999999999
2018-05-16,-0.015600000000000001,0.0011,0.0040999999999999995,-0.0070999999999999995
2018-05-17,-0.0337,-0.053200000000000004,-9e-4,-0.0048
2018-05-18,0.0227,0.0363,-0.0026,0.0124
2018-05-21,-0.0147,-0.0268,0.0074,0.0064
2018-05-22,-0.0473,-0.0785,-0.0031,2e-4
2018-05-23,-0.0617,-0.10060000000000001,0.0032,-0.0141
2018-05-24,0.010700000000000001,0.0431,-0.002,-0.0045000000000000005
2018-05-25,-0.0152,-0.028300000000000002,-0.0024,-0.0042
2018-05-29,0.0489,0.10640000000000001,-0.0116,-0.004699999999999999
2018-05-30,-0.0091,-0.015600000000000001,0.0127,-0.0253
2018-05-31,0.0139,0.0356,-0.0069,0.0178
2018-06-01,0.0038,0.0025,0.0108,-0.0066
2018-06-04,-0.0291,-0.0446,0.0045000000000000005,0.0052
2018-06-05,0.0169,0.0294,7.000000000000001e-4,0.0074
2018-06-06,0.0039000000000000003,-0.004,0.0086,3e-4
2018-06-07,0.0048,-0.0028000000000000004,-7.000000000000001e-4,-0.0018
2018-06-08,-0.0098,-0.0083,0.0031,-0.013600000000000001
2018-06-11,0.016399999999999998,0.0129,0.0011,-0.004699999999999999
2018-06-12,-0.047599999999999996,-0.0695,0.0017000000000000001,0.0089
2018-06-13,-0.0375,-0.037000000000000005,-0.004,-0.0097
2018-06-14,0.053,0.091,0.0025,-0.0018
2018-06-15,-0.0356,-0.060899999999999996,-0.001,-0.0073
2018-06-19,0.0049,0.0392,-0.004,-0.0378
2018-06-20,0.0019,-0.0036,0.0017000000000000001,0.0027
2018-06-21,-0.0055000000000000005,-0.0192,-0.0063,-0.0137
2018-06-22,-0.0999,-0.1206,0.0019,0.0049
2018-06-25,0.0166,0.0087,-0.0137,-0.0105
2018-06-26,-0.0279,-0.062,0.0022,-0.0052
2018-06-27,0.012,0.0275,-0.0086,-0.011000000000000001
2018-06-28,-0.0441,-0.0473,0.0062,-0.009300000000000001
2018-06-29,0.056100000000000004,0.0335,8e-4,0.0217
2018-07-02,0.0397,0.051100000000000007,0.0031,-0.0252
2018-07-03,-0.016,-0.028999999999999998,-0.0049,0.0040999999999999995
2018-07-05,-0.0079,0.002,0.0086,-0.0092
2018-07-06,0.0109,0.003,0.0085,0.0049
2018-07-09,-0.0070999999999999995,-0.030699999999999998,0.0088,0.024700000000000003
2018-07-10,-0.054000000000000006,-0.0824,0.0034999999999999996,0.0044
2018-07-11,0.013000000000000001,0.0308,-0.0070999999999999995,-0.0176
2018-07-12,-0.0217,-0.034,0.0087,0.0216
2018-07-13,-0.0033,0.004699999999999999,0.0011,-0.0023
2018-07-16,0.057699999999999994,0.0643,-0.001,-0.0060999999999999995
2018-07-17,0.08800000000000001,0.0418,0.004,-0.005699999999999999
2018-07-18,0.0084,-0.0397,0.0022,-0.0039000000000000003
2018-07-19,0.0127,-0.0219,-0.004,-0.0053
2018-07-20,-0.018500000000000003,-0.042800000000000005,-9e-4,0.020499999999999997
2018-07-23,0.04190000000000001,-0.0184,0.0018,0.010700000000000001
2018-07-24,0.0886,0.06509999999999999,0.0048,0.0161
2018-07-25,-0.0278,-0.016399999999999998,0.0091,-7.000000000000001e-4
2018-07-26,-0.028999999999999998,-0.0197,-0.003,-0.0074
2018-07-27,0.0315,0.016200000000000003,-0.0066,-0.003
2018-07-30,-0.004699999999999999,-0.0209,-0.0058,-0.0016
2018-07-31,-0.0548,-0.055099999999999996,0.0049,0.0026
2018-08-01,-0.0159,-0.026000000000000002,-0.001,-0.018000000000000002
2018-08-02,-0.009300000000000001,-0.022099999999999998,0.0049,-0.02
2018-08-03,-0.0155,0.016,0.0046,-0.01
2018-08-06,-0.011899999999999999,-0.0084,0.0034999999999999996,-0.0129
2018-08-07,-0.0315,-0.067,0.0028000000000000004,0.0274
2018-08-08,-0.06559999999999999,-0.0603,-3e-4,-0.0127
2018-08-09,0.0406,0.0222,-0.0014000000000000002,0.0183
2018-08-10,-0.0591,-0.0868,-0.0070999999999999995,3e-4
2018-08-13,-0.0091,-0.1074,-0.004,-0.0034000000000000002
2018-08-14,-0.0104,-0.020499999999999997,0.0064,-0.0018
2018-08-15,0.0108,0.0106,-0.0076,-0.0207
2018-08-16,0.008,0.020099999999999996,0.0079,-0.0066
2018-08-17,0.0436,0.1051,0.0033,-0.0134
2018-08-20,-0.0329,-0.0944,0.0024,0.0111
2018-08-21,0.0341,0.0362,0.0021,0.0131
2018-08-22,-0.0189,-0.0394,-4e-4,-0.006999999999999999
2018-08-23,0.0254,0.0233,-0.0017000000000000001,0.0037
2018-08-24,0.024399999999999998,0.0187,0.0062,0.0018
2018-08-27,0.0275,0.0441,0.0077,0.0189
2018-08-28,0.025699999999999997,0.0316,3e-4,-0.001
2018-08-29,-0.0064,-0.024399999999999998,0.005699999999999999,-0.0031
2018-08-30,-0.005,-0.0154,-0.0044,-0.011399999999999999
2018-08-31,0.005699999999999999,-0.0072,1e-4,-0.0046
2018-09-04,0.015600000000000001,-0.0129,-0.0017000000000000001,0.011000000000000001
2018-09-05,-0.0909,-0.1978,-0.0028000000000000004,-0.0168
2018-09-06,-0.0287,0.0037,-0.0037,-0.004699999999999999
2018-09-07,-0.0189,-0.061,-0.0022,0.004
2018-09-10,0.0132,0.0063,0.0019,-0.0121
2018-09-11,-0.0043,-0.0608,0.0037,-0.0018
2018-09-12,0.006999999999999999,-0.0113,4e-4,-0.0033
2018-09-13,0.0229,0.15310000000000001,0.0053,0.0115
2018-09-14,1e-4,-0.0048,3e-4,-0.0018
2018-09-17,-0.0382,-0.10880000000000001,-0.005600000000000001,-0.0111
2018-09-18,0.0144,0.0652,0.0054,0.0182
2018-09-19,0.0076,0.0034000000000000002,0.0013,0.011399999999999999
2018-09-20,0.0155,0.07,0.0078000000000000005,-6e-4
2018-09-21,0.042800000000000005,0.1047,-4e-4,0.025
2018-09-25,-0.021099999999999997,-0.0393,-0.0013,-0.0058
2018-09-26,0.0036,-0.021400000000000002,-0.0033,0.0092
2018-09-27,0.0342,0.0691,0.0028000000000000004,-0.0054
2018-09-28,-0.0079,-0.0322,-0,0.0106
2018-10-08,0.0089,0.0165,-4e-4,-0.037200000000000004
2018-10-09,-0.0028000000000000004,-0.0069,-0.0014000000000000002,0.0017000000000000001
2018-10-10,-0.0049,-0.0085,-0.0329,0.0018
2018-10-11,-0.0572,-0.1565,-0.0206,-0.052199999999999996
2018-10-12,0.0084,0.0304,0.014199999999999999,0.0091
2018-10-15,0.059000000000000004,0.0872,-0.0059,-0.0149
2018-10-16,8e-4,0.0037,0.0215,-0.0085
2018-10-17,-0.0028000000000000004,-0.0074,-3e-4,0.006
2018-10-18,-0.0168,-0.0322,-0.0144,-0.0294
2018-10-19,-0.009399999999999999,-0.0078000000000000005,-4e-4,0.0258
2018-10-22,-0.0040999999999999995,-0.0029,-0.0043,0.0409
2018-10-23,-0.0040999999999999995,-0.0053,-0.0055000000000000005,-0.0226
2018-10-24,3e-4,-0.0027,-0.030899999999999997,0.0033
2018-10-25,-0.0036,-0.0049,0.018600000000000002,2e-4
2018-10-26,5e-4,0.0023,-0.0173,-0.0019
2018-10-29,-0.0233,-0.0387,-0.0066,-0.0218
2018-10-30,-0.0015,0.0017000000000000001,0.015700000000000002,0.0102
2018-10-31,0.0064,0.0060999999999999995,0.0109,0.013500000000000002
2018-11-01,0.0054,-0.0021,0.0106,0.0013
2018-11-02,0.0038,0.0227,-0.0063,0.027000000000000003
2018-11-05,-0.0029,-0.005600000000000001,0.005600000000000001,-0.0040999999999999995
2018-11-06,0.0067,0.0454,0.0063,-0.0023
2018-11-07,0.0096,-0.006500000000000001,0.0212,-0.0068000000000000005
2018-11-08,-0.0139,-0.0271,-0.0025,-0.0022
2018-11-09,-0.0096,-0.006999999999999999,-0.0092,-0.0139
2018-11-12,-0.0017000000000000001,-0.0018,-0.0197,0.012199999999999999
2018-11-13,-9e-4,-0.011000000000000001,-0.0015,0.009300000000000001
2018-11-14,-0.0913,-0.1092,-0.0076,-0.0085
2018-11-15,-0.021099999999999997,-0.0179,0.0106,0.013600000000000001
2018-11-16,-0.014499999999999999,-0.0385,0.0022,0.0040999999999999995
2018-11-19,-0.1369,-0.1597,-0.0166,0.0091
2018-11-20,-0.0736,-0.11460000000000001,-0.0182,-0.0213
2018-11-21,0.0252,0.0361,0.003,0.0021
2018-11-23,0.0096,-0.011699999999999999,-0.0066,-0.024900000000000002
2018-11-26,-0.0554,-0.0675,0.0155,-0.0014000000000000002
2018-11-27,0.0077,0.01,0.0033,-4e-4
2018-11-28,0.1032,0.10400000000000001,0.023,0.0105
2018-11-29,0.0073,-0.039900000000000005,-0.0022,-0.0132
2018-11-30,-0.059800000000000006,-0.0346,0.008199999999999999,0.008100000000000001
2018-12-03,-0.06309999999999999,-0.0665,0.0109,0.025699999999999997
2018-12-04,0.015600000000000001,0.0131,-0.032400000000000005,0.0042
