Date,return_btc,return_eth,return_sp500,return_ssc
2018-12-06,-0.0697,-0.1121,-0.0015,-0.0168
2018-12-07,-0.0246,0.0265,-0.0233,3e-4
2018-12-10,-0.03,-0.0368,0.0018,-0.008199999999999999
2018-12-11,-0.015300000000000001,-0.020499999999999997,-4e-4,0.0037
2018-12-12,0.0172,0.0146,0.0054,0.0031
2018-12-13,-0.0435,-0.0369,-2e-4,0.0123
2018-12-14,-0.0204,-0.028999999999999998,-0.0191,-0.015300000000000001
2018-12-17,0.0857,0.114,-0.0208,0.0016
2018-12-18,0.04019999999999999,0.0666,1e-4,-0.008199999999999999
2018-12-19,0.0052,-0.0128,-0.0154,-0.0105
2018-12-20,0.10550000000000001,0.1535,-0.0158,-0.0052
2018-12-21,-0.0552,-0.056100000000000004,-0.0206,-0.0079
2018-12-24,0.0207,0.07429999999999999,-0.0271,0.0043
2018-12-26,0.0083,0.013000000000000001,0.0496,-0.0026
2018-12-27,-0.0545,-0.1192,0.0086,-0.0060999999999999995
2018-12-28,0.0766,0.1925,-0.0012,0.0044
2019-01-02,0.0169,0.0956,0.0013,-0.0115
2019-01-03,-0.0242,-0.0393,-0.0248,-4e-4
2019-01-04,0.006,0.0403,0.034300000000000004,0.020499999999999997
2019-01-07,-0.0045000000000000005,-0.0323,0.006999999999999999,0.0072
2019-01-08,-0.0037,-0.0103,0.0097,-0.0026
2019-01-09,0.0017000000000000001,0.0026,0.0040999999999999995,0.0070999999999999995
2019-01-10,-0.0941,-0.15560000000000002,0.0045000000000000005,-0.0036
2019-01-11,0.0034999999999999996,-0.0039000000000000003,-1e-4,0.0074
2019-01-14,0.0424,0.1124,-0.0053,-0.0070999999999999995
2019-01-15,-0.0184,-0.062,0.010700000000000001,0.013600000000000001
2019-01-16,0.004699999999999999,0.0175,0.0022,0
2019-01-17,0.010700000000000001,0.0025,0.0076,-0.0042
2019-01-18,-0.005699999999999999,-0.022000000000000002,0.0132,0.014199999999999999
2019-01-22,0.0123,0.018799999999999997,-0.014199999999999999,-0.0118
2019-01-23,-0.0052,-0.0118,0.0022,5e-4
2019-01-24,0.0036,-0.0011,0.0014000000000000002,0.0040999999999999995
2019-01-25,-6e-4,-0.0103,0.0085,0.0039000000000000003
2019-01-28,-0.0317,-0.0594,-0.0078000000000000005,-0.0018
2019-01-29,-0.008100000000000001,-0.0098,-0.0015,-0.0011
2019-01-30,0.0132,0.0355,0.0155,-0.0072
2019-01-31,-0.0066,-0.0166,0.0086,0.0034999999999999996
2019-02-01,0.009000000000000001,0.0026,9e-4,0.013000000000000001
2019-02-11,-0.0128,-0.028900000000000002,7.000000000000001e-4,0.013600000000000001
2019-02-12,1e-4,0.011000000000000001,0.0129,0.0068000000000000005
2019-02-13,-0.005600000000000001,-0.0034999999999999996,0.003,0.0184
2019-02-14,-0.0052,-0.0102,-0.0027,-5e-4
2019-02-15,0.0034000000000000002,0.0063,0.0109,-0.0137
2019-02-19,0.004699999999999999,-0.012199999999999999,0.0015,5e-4
2019-02-20,0.0148,0.0354,0.0018,0.002
2019-02-21,-0.009000000000000001,-0.0223,-0.0034999999999999996,-0.0034000000000000002
2019-02-22,0.0073,0.015,0.0064,0.0191
2019-02-25,0.0209,0.04019999999999999,0.0012,0.055999999999999994
2019-02-26,-0.0060999999999999995,-0.0115,-8e-4,-0.0067
2019-02-27,0.0011,-0.0108,-5e-4,0.0042
2019-02-28,5e-4,0.002,-0.0028000000000000004,-0.0044
2019-03-01,0.0014000000000000002,0.0018,0.0069,0.018000000000000002
2019-03-04,-0.0245,-0.0385,-0.0039000000000000003,0.011200000000000002
2019-03-05,0.038,0.0861,-0.0011,0.0088
2019-03-06,0.0015,0.0058,-0.006500000000000001,0.015700000000000002
2019-03-07,0.0032,-0.005,-0.008100000000000001,0.0014000000000000002
2019-03-08,-0.0024,-0.0225,-0.0021,-0.044000000000000004
2019-03-11,-0.0115,-0.020099999999999996,0.0147,0.0192
2019-03-12,0.0040999999999999995,0.0060999999999999995,0.003,0.011000000000000001
2019-03-13,-0.0054,-0.0137,0.0069,-0.0109
2019-03-14,0.0036,0.0036,-9e-4,-0.012
2019-03-15,0.011699999999999999,0.0325,0.005,0.0104
2019-03-18,0.0022,-0.0070999999999999995,0.0037,0.024700000000000003
2019-03-19,0.0067,0.0058,-1e-4,-0.0018
2019-03-20,0.006,0.0042,-0.0029,-1e-4
2019-03-21,-0.0146,-0.0302,0.0109,0.0034999999999999996
2019-03-22,0.0021,0.0097,-0.019,9e-4
2019-03-25,-0.0144,-0.016,-8e-4,-0.0197
2019-03-26,0.0015,8e-4,0.0072,-0.0151
2019-03-27,0.025099999999999997,0.0393,-0.0046,0.0085
2019-03-28,-0.004,-0.0108,0.0036,-0.0092
2019-03-29,0.019,0.0379,0.0067,0.032
2019-04-01,0.0104,-0.002,0.0116,0.0258
2019-04-02,0.1723,0.1553,0,0.002
2019-04-03,0.0225,-0.0192,0.0021,0.0124
2019-04-04,-0.013300000000000001,-0.0181,0.0021,0.009399999999999999
2019-04-08,0.0138,0.0277,0.001,-5e-4
2019-04-09,-0.0165,-0.0227,-0.0060999999999999995,-0.0016
2019-04-10,0.028900000000000002,0.013000000000000001,0.0034999999999999996,7.000000000000001e-4
2019-04-11,-0.0537,-0.0733,0,-0.016
2019-04-12,0.0063,-0.0054,0.0066,-4e-4
2019-04-15,-0.02,-0.0425,-6e-4,-0.0034000000000000002
2019-04-16,0.029500000000000002,0.0342,5e-4,0.0239
2019-04-17,0.0053,0.0016,-0.0023,0.0029
2019-04-18,0.0108,0.044800000000000006,0.0016,-0.004
2019-04-22,0.0197,0.0139,0.001,-0.017
2019-04-23,0.0308,-0.0054,0.0088,-0.0051
2019-04-24,-0.0174,-0.0278,-0.0022,9e-4
2019-04-25,-0.0381,-0.060700000000000004,-4e-4,-0.024300000000000002
2019-04-26,0.0171,0.018000000000000002,0.004699999999999999,-0.012
2019-04-29,-0.0127,-0.021099999999999997,0.0011,-0.0077
2019-04-30,0.016399999999999998,0.0444,0.001,0.0052
2019-05-06,-0.0052,0.0611,-0.0045000000000000005,-0.0558
2019-05-07,0.0182,-0.021099999999999997,-0.0165,0.0069
2019-05-08,0.0241,0.0084,-0.0016,-0.011200000000000002
2019-05-09,0.0336,4e-4,-0.003,-0.0148
2019-05-10,0.031400000000000004,0.0113,0.0037,0.031
2019-05-13,0.1176,0.042199999999999994,-0.0241,-0.0121
2019-05-14,0.0242,0.1092,0.008,-0.0069
2019-05-15,0.0213,0.1413,0.0058,0.0191
2019-05-16,-0.0359,0.0666,0.0089,0.0058
2019-05-17,-0.06509999999999999,-0.0765,-0.0058,-0.0248
2019-05-20,-0.0235,-0.034300000000000004,-0.0067,-0.0040999999999999995
2019-05-21,-0.0044,0.0121,0.0085,0.0123
2019-05-22,-0.037200000000000004,-0.0371,-0.0028000000000000004,-0.0049
2019-05-23,0.028300000000000002,0.0014000000000000002,-0.011899999999999999,-0.013500000000000002
2019-05-24,0.015,0.0183,0.0014000000000000002,2e-4
2019-05-28,-0.005,8e-4,-0.0084,0.0060999999999999995
2019-05-29,-0.0079,-0.0095,-0.0069,0.0016
2019-05-30,-0.0435,-0.0524,0.0021,-0.0031
2019-05-31,0.0346,0.0529,-0.0132,-0.0024
2019-06-03,-0.0692,-0.0693,-0.0028000000000000004,-0.003
2019-06-04,-0.0541,-0.0364,0.021400000000000002,-0.0096
2019-06-05,0.012199999999999999,0.0189,0.008199999999999999,-3e-4
2019-06-06,8e-4,0.011000000000000001,0.0060999999999999995,-0.011699999999999999
2019-06-10,0.0462,0.0674,0.004699999999999999,0.0086
2019-06-11,-0.0125,-0.009899999999999999,-3e-4,0.0258
2019-06-12,0.0311,0.0701,-0.002,-0.005600000000000001
2019-06-13,0.0106,-0.0255,0.0040999999999999995,5e-4
2019-06-14,0.053200000000000004,0.0301,-0.0016,-0.009899999999999999
2019-06-17,0.0398,0.0187,9e-4,0.002
2019-06-18,-0.0256,-0.0308,0.0097,9e-4
2019-06-19,0.019299999999999998,0.0139,0.003,0.0096
2019-06-20,0.028300000000000002,0.0118,0.0095,0.023799999999999998
2019-06-21,0.0696,0.0858,-0.0013,0.005
2019-06-24,0.0137,0.0095,-0.0017000000000000001,0.0021
2019-06-25,0.0691,0.0199,-0.0095,-0.0087
2019-06-26,0.10619999999999999,0.0658,-0.0012,-0.0019
2019-06-27,-0.1359,-0.1211,0.0038,0.0069
2019-06-28,0.0993,0.0437,0.0058,-0.006
2019-07-01,-0.0187,0.009000000000000001,0.0077,0.0222
2019-07-02,0.0207,-0.0116,0.0029,-3e-4
2019-07-03,0.0983,0.031400000000000004,0.0077,-0.009399999999999999
2019-07-05,-0.0173,0.0131,-0.0018,0.0019
2019-07-08,0.0733,0.0241,-0.0048,-0.0258
2019-07-09,0.0236,-0.0154,0.0012,-0.0017000000000000001
2019-07-10,-0.0344,-0.0596,0.0045000000000000005,-0.0044
2019-07-11,-0.0634,-0.0705,0.0023,8e-4
2019-07-12,0.037000000000000005,0.0222,0.0046,0.0044
2019-07-15,0.0633,0.008199999999999999,2e-4,0.004
2019-07-16,-0.131,-0.12960000000000002,-0.0034000000000000002,-0.0016
2019-07-17,0.0317,0.060700000000000004,-0.006500000000000001,-0.002
2019-07-18,0.0955,0.0677,0.0036,-0.0104
2019-07-19,-0.0075,-0.022799999999999997,-0.0062,0.0079
2019-07-22,-0.0282,-0.0344,0.0028000000000000004,-0.0127
2019-07-23,-0.050300000000000004,-0.024900000000000002,0.0068000000000000005,0.0045000000000000005
2019-07-24,-0.0085,0.0169,0.004699999999999999,0.008
2019-07-25,0.0144,0.0102,-0.0053,0.0048
2019-07-26,-0.0115,9e-4,0.0074,0.0024
2019-07-29,-0.0151,-0.0026,-0.0016,-0.0012
2019-07-30,-0,-0.0063,-0.0026,0.0039000000000000003
2019-07-31,0.052300000000000006,0.04190000000000001,-0.0109,-0.0067
2019-08-01,0.0296,-0.004,-0.009000000000000001,-0.008100000000000001
2019-08-02,0.013500000000000002,8e-4,-0.0073,-0.0141
2019-08-05,0.08070000000000001,0.053099999999999994,-0.0298,-0.016200000000000003
2019-08-06,-0.028399999999999998,-0.029300000000000003,0.013000000000000001,-0.015600000000000001
2019-08-07,0.0464,-0.0043,8e-4,-0.0032
2019-08-08,0.0148,-0.02,0.018799999999999997,0.009300000000000001
2019-08-09,-0.0084,-0.0484,-0.0066,-0.0070999999999999995
2019-08-12,-0.010700000000000001,-0.024900000000000002,-0.012,0.014499999999999999
2019-08-13,-0.044000000000000004,-0.0132,0.0148,-0.0063
2019-08-14,-0.0774,-0.1017,-0.029300000000000003,0.0042
2019-08-15,0.0253,0.0066,0.0025,0.0025
2019-08-16,0.0031,-0.0173,0.0144,0.0028000000000000004
2019-08-19,0.057999999999999996,0.041100000000000005,0.0121,0.021
2019-08-20,-0.014499999999999999,-0.0273,-0.0079,-0.0011
2019-08-21,-0.056799999999999996,-0.0454,0.008199999999999999,1e-4
2019-08-22,-0.0036,0.0163,-5e-4,0.0011
2019-08-23,0.0281,0.0165,-0.0259,0.0049
2019-08-26,0.0232,0.0109,0.011000000000000001,-0.011699999999999999
2019-08-27,-0.018000000000000002,-0.009300000000000001,-0.0032,0.013500000000000002
2019-08-28,-0.0447,-0.0736,0.006500000000000001,-0.0029
2019-08-29,-0.0245,-0.024300000000000002,0.0127,-0.001
2019-08-30,0.009899999999999999,-0.0029,6e-4,-0.0016
2019-09-03,0.0255,0.0039000000000000003,-0.0069,0.0021
2019-09-04,-0.0042,-0.0225,0.0108,0.009300000000000001
2019-09-05,-1e-4,-0.0055000000000000005,0.013000000000000001,0.0096
2019-09-06,-0.024399999999999998,-0.027000000000000003,9e-4,0.0046
2019-09-09,-0.009000000000000001,-0.0044,-1e-4,0.0084
2019-09-10,-0.019799999999999998,-0.0033,3e-4,-0.0012
2019-09-11,0.005699999999999999,-0.0088,0.0072,-0.0040999999999999995
2019-09-12,0.024900000000000002,0.013500000000000002,0.0029,0.0075
2019-09-16,-0.0054,0.0435,-0.0031,-2e-4
2019-09-17,-0.0058,0.0529,0.0026,-0.0174
2019-09-18,-0.003,0.0128,3e-4,0.0025
2019-09-19,0.0084,0.04650000000000001,0,0.0046
2019-09-20,-0.0076,-0.01,-0.0049,0.0024
2019-09-23,-0.032799999999999996,-0.0471,-1e-4,-0.0098
2019-09-24,-0.1225,-0.1734,-0.0084,0.0028000000000000004
2019-09-25,-0.0096,0.0158,0.0062,-0.01
2019-09-26,-0.0437,-0.0258,-0.0024,-0.0089
2019-09-27,0.015,0.0524,-0.0053,0.0011
2019-09-30,0.0292,0.0653,0.005,-0.0092
2019-10-08,-0.0019,0.0051,-0.015600000000000001,0.0029
2019-10-09,0.046900000000000004,0.06559999999999999,0.0091,0.0039000000000000003
2019-10-10,-5e-4,-0.008,0.0064,0.0078000000000000005
2019-10-11,-0.0344,-0.054900000000000004,0.0109,0.0088
2019-10-14,0.0087,0.0305,-0.0014000000000000002,0.0115
2019-10-15,-0.0223,-0.0323,0.01,-0.005600000000000001
2019-10-16,-0.0204,-0.0336,-0.002,-0.0040999999999999995
2019-10-17,0.0091,0.0159,0.0028000000000000004,-5e-4
2019-10-18,-0.0155,-0.0254,-0.0039000000000000003,-0.0132
2019-10-21,-0.0018,-0.0055000000000000005,0.0069,5e-4
2019-10-22,-0.0215,-0.0158,-0.0036,0.005
2019-10-23,-0.069,-0.053399999999999996,0.0028000000000000004,-0.0043
2019-10-24,-0.0073,-0.0095,0.0019,-2e-4
2019-10-25,0.16649999999999998,0.1292,0.0040999999999999995,0.0048
2019-10-28,-0.0338,-0.0129,0.005600000000000001,0.0085
2019-10-29,0.0222,0.0483,-8e-4,-0.0087
2019-10-30,-0.0269,-0.0378,0.0033,-0.005
2019-10-31,-6e-4,-0.0048,-0.003,-0.0034999999999999996
2019-11-01,0.0085,0.0040999999999999995,0.0097,0.009899999999999999
2019-11-04,0.0215,0.0229,0.0037,0.0058
2019-11-05,-0.0091,0.0151,-0.0012,0.0054
2019-11-06,0.003,0.0138,7.000000000000001e-4,-0.0043
2019-11-07,-0.0124,-0.0227,0.0027,0
2019-11-08,-0.0483,-0.015600000000000001,0.0026,-0.0049
2019-11-11,-0.0332,-0.0206,-0.002,-0.0183
2019-11-12,0.0087,0.0103,0.0016,0.0017000000000000001
2019-11-13,-0.0033,0.0073,7.000000000000001e-4,-0.0033
2019-11-14,-0.0139,-0.0165,8e-4,0.0016
2019-11-15,-0.0213,-0.0273,0.0077,-0.0064
2019-11-18,-0.0354,-0.030899999999999997,5e-4,0.0062
2019-11-19,-0.0076,-0.013500000000000002,-6e-4,0.0085
2019-11-20,-0.005699999999999999,-0.0064,-0.0038,-0.0078000000000000005
2019-11-21,-0.0582,-0.0771,-0.0016,-0.0025
2019-11-22,-0.0466,-0.0722,0.0022,-0.0063
2019-11-25,0.0276,0.037200000000000004,0.0075,0.0072
2019-11-26,0.0066,0.011699999999999999,0.0022,3e-4
2019-11-27,0.048600000000000004,0.0344,0.0042,-0.0013
2019-11-29,0.0426,0.023,-0.004,-0.0060999999999999995
2019-12-02,-0.013300000000000001,-0.0143,-0.0086,0.0013
2019-12-03,-9e-4,-0.0072,-0.0066,0.0031
2019-12-04,-0.012,-0.0137,0.0063,-0.0023
2019-12-05,0.027000000000000003,0.0199,0.0015,0.0074
2019-12-06,0.0178,0.0013,0.0091,0.0043
2019-12-09,-0.022400000000000003,-0.0218,-0.0032,8e-4
2019-12-10,-0.0163,-0.0137,-0.0011,0.001
2019-12-11,-0.0038,-0.0161,0.0029,0.0024
2019-12-12,0,0.0106,0.0086,-0.003
2019-12-13,0.006500000000000001,-5e-4,1e-4,0.0178
2019-12-16,-0.0316,-0.0684,0.0070999999999999995,0.005600000000000001
2019-12-17,-0.042,-0.08070000000000001,3e-4,0.0127
2019-12-18,0.1002,0.0889,-4e-4,-0.0018
2019-12-19,-0.0152,-0.0339,0.0045000000000000005,0
2019-12-20,0.0043,0.0022,0.0049,-0.004
2019-12-23,-0.0231,-0.0311,9e-4,-0.013999999999999999
2019-12-24,-0.0074,-2e-4,-2e-4,0.0067
2019-12-26,-0.0019,0.0055000000000000005,0.0051,0.0085
2019-12-27,0.006999999999999999,0.0038,0,-8e-4
2019-12-30,-0.0184,-0.0191,-0.0058,0.0116
2019-12-31,-0.009000000000000001,-0.0199,0.0029,0.0033
2020-01-02,-0.0323,-0.027200000000000002,0.0084,0.0115
2020-01-03,0.054000000000000006,0.0556,-0.0070999999999999995,-5e-4
2020-01-06,0.0524,0.0626,0.0034999999999999996,-1e-4
2020-01-07,0.051100000000000007,-0.0073,-0.0028000000000000004,0.0069
2020-01-08,-0.0118,-0.015600000000000001,0.0049,-0.012199999999999999
2020-01-09,-0.027000000000000003,-0.020499999999999997,0.0067,0.0091
2020-01-10,0.044000000000000004,0.0499,-0.0029,-8e-4
2020-01-13,-0.009300000000000001,-0.0195,0.006999999999999999,0.0075
2020-01-14,0.0885,0.1565,-0.0015,-0.0028000000000000004
2020-01-15,-0.0012,0.0023,0.0019,-0.0054
2020-01-16,-0.0104,-0.0126,0.0084,-0.0052
2020-01-17,0.0213,0.035699999999999996,0.0039000000000000003,5e-4
2020-01-21,0.0105,0.0152,-0.0027,-0.0141
2020-01-22,-0.0062,-0.0076,3e-4,0.0028000000000000004
2020-01-23,-0.0315,-0.0317,0.0011,-0.0275
2020-02-03,-0.0040999999999999995,0.0069,0.0073,-0.07719999999999999
2020-02-04,-0.011000000000000001,-0.0045000000000000005,0.015,0.0134
2020-02-05,0.0454,0.0789,0.0113,0.0125
2020-02-06,0.0167,0.0458,0.0033,0.0172
2020-02-07,0.0048,0.048600000000000004,-0.0054,0.0033
2020-02-10,-0.029300000000000003,-0.024700000000000003,0.0073,0.0051
2020-02-11,0.0381,0.061900000000000004,0.0017000000000000001,0.0039000000000000003
2020-02-12,0.0086,0.12179999999999999,0.006500000000000001,0.0087
2020-02-13,-0.008,0.011899999999999999,-0.0016,-0.0070999999999999995
2020-02-14,0.0096,0.061399999999999996,0.0018,0.0038
2020-02-18,0.0471,0.0546,-0.0029,5e-4
2020-02-19,-0.054000000000000006,-0.08199999999999999,0.004699999999999999,-0.0032
2020-02-20,-7.000000000000001e-4,-0.0067,-0.0038,0.0184
2020-02-21,0.0085,0.03,-0.0105,0.0031
2020-02-24,-0.0282,-0.033,-0.0335,-0.0028000000000000004
2020-02-25,-0.035699999999999996,-0.0704,-0.030299999999999997,-0.006
2020-02-26,-0.0555,-0.09179999999999999,-0.0038,-0.0083
2020-02-27,0.0021,0.0144,-0.044199999999999996,0.0011
2020-02-28,-0.0137,-0.0026,-0.008199999999999999,-0.0371
2020-03-02,0.042699999999999995,0.0637,0.046,0.0315
2020-03-03,-0.0161,-0.0342,-0.0281,0.0074
2020-03-04,-4e-4,0.002,0.042199999999999994,0.0063
2020-03-05,0.0345,0.0181,-0.0339,0.0199
2020-03-06,0.008199999999999999,0.07200000000000001,-0.0171,-0.0121
2020-03-09,-0.0126,0.018500000000000003,-0.076,-0.0301
2020-03-10,-0.0053,-0.0113,0.049400000000000006,0.0182
2020-03-11,0.005600000000000001,-0.0298,-0.0489,-0.009399999999999999
2020-03-12,-0.3918,-0.44549999999999995,-0.0951,-0.0152
2020-03-13,0.15710000000000002,0.2418,0.0929,-0.0123
2020-03-16,-0.06269999999999999,-0.1072,-0.1198,-0.034
2020-03-17,0.045899999999999996,0.0454,0.06,-0.0034000000000000002
2020-03-18,0.0191,0.0147,-0.0518,-0.0183
2020-03-19,0.1512,0.15,0.004699999999999999,-0.0098
2020-03-20,0.0054,-0.015600000000000001,-0.0434,0.0161
2020-03-23,0.11109999999999999,0.1112,-0.029300000000000003,-0.0311
2020-03-24,0.0426,0.0191,0.09380000000000001,0.023399999999999997
2020-03-25,-0.0097,-0.0184,0.0115,0.0217
2020-03-26,0.0069,0.017,0.062400000000000004,-0.006
2020-03-27,-0.052300000000000006,-0.048,-0.0337,0.0026
2020-03-30,0.085,0.0552,0.0335,-0.009000000000000001
2020-03-31,0.0034000000000000002,0.0054,-0.016,0.0011
2020-04-01,0.0352,0.021,-0.0441,-0.005699999999999999
2020-04-02,0.024399999999999998,0.0416,0.022799999999999997,0.0169
2020-04-03,-0.0095,-0.0011,-0.0151,-0.006
2020-04-07,-0.020099999999999996,-0.0371,-0.0016,0.020499999999999997
2020-04-08,0.0245,0.050300000000000004,0.0341,-0.0019
2020-04-09,-0.0098,-0.0192,0.014499999999999999,0.0037
2020-04-13,-0.011000000000000001,-0.0148,-0.0101,-0.0049
2020-04-14,0.0014000000000000002,0.013300000000000001,0.030600000000000002,0.0159
2020-04-15,-0.032400000000000005,-0.035,-0.022000000000000002,-0.005699999999999999
2020-04-16,0.0689,0.12689999999999999,0.0058,0.0031
2020-04-17,-0.006999999999999999,-0.0097,0.0268,0.0066
2020-04-20,-0.0406,-0.054000000000000006,-0.0179,0.005
2020-04-21,0.0013,0.0023,-0.030699999999999998,-0.009000000000000001
2020-04-22,0.0395,0.0699,0.0229,0.006
2020-04-23,0.0528,0.015,-5e-4,-0.0019
